t,kalman_gain
0,0.3566755
1,0.2940407
2,0.3039518
3,0.242843
4,0.231533
5,0.25223
6,0.223271
7,0.1938853
8,0.09705285
9,0.0826398
10,0.0976583
11,0.09429752
12,0.1584175
13,0.214732
14,0.3040737
15,1.215564
16,1.005218
17,0.5592322
18,0.3525435
19,0.1060842
20,0.2005081
21,0.3262575
22,0.07965225
23,0.1247304
24,0.306761
25,0.09881836
26,0.1656339
27,0.0739136
28,0.06705552
29,0.06831783
30,0.05929933
31,0.1385738
32,0.07736375
33,0.08650311
34,0.2089731
35,0.06522992
36,0.1247496
37,0.07582867
38,0.05668607
39,0.0761475
40,0.08427352
41,0.05805415
42,0.07746436
43,0.07356394
44,0.1755604
45,0.06487986
46,0.1232027
47,0.06262422
48,0.05534795
49,0.06657585
50,0.07134102
51,0.08289165
52,0.06072571
53,0.0699098
54,0.1736704
55,0.06474332
56,0.1039376
57,0.05687487
58,0.05113569
59,0.07117274
60,0.07703929
61,0.07354938
62,0.06994337
63,0.06387242
64,0.1506787
65,0.06233867
66,0.09726898
67,0.05960244
68,0.05442335
69,0.0674023
70,0.07398684
71,0.07283463
72,0.08041301
73,0.07050259
74,0.1467836
75,0.060613
76,0.08941881
77,0.05964043
78,0.05262951
79,0.06622481
80,0.07653782
81,0.08727541
82,0.1078698
83,0.07181057
84,0.1709118
85,0.0554466
86,0.08899331
87,0.06198117
88,0.05429451
89,0.06773648
90,0.0704586
91,0.09411742
92,0.09686702
93,0.07032757
94,0.146568
95,0.05458365
96,0.08877493
97,0.06934492
98,0.06267937
99,0.06996684
100,0.07389395
101,0.07632573
102,0.08547661
103,0.07471543
104,0.1292254
105,0.05425607
106,0.09822071
107,0.07938139
108,0.07160915
109,0.0766171
110,0.07932752
111,0.0756147
112,0.0865654
113,0.07221514
114,0.1329241
115,0.06599969
116,0.1030924
117,0.08060205
118,0.07548569
119,0.06225132
120,0.07437534
121,0.1017197
122,0.1104754
123,0.09583765
124,0.1375835
125,0.06659003
126,0.1076989
127,0.08601952
128,0.07613897
129,0.06409665
130,0.08683665
131,0.1143642
132,0.1296253
133,0.09579135
134,0.1074254
135,0.06862419
136,0.09739889
137,0.09455702
138,0.08512656
139,0.06531897
140,0.08451756
141,0.1089796
142,0.1244378
143,0.1065003
144,0.1095111
145,0.081805
146,0.1053573
147,0.1068766
148,0.08181394
149,0.07143938
150,0.08516961
151,0.09245566
152,0.1002585
153,0.09581038
154,0.09503001
155,0.07637586
156,0.09453681
157,0.09159589
158,0.08183488
159,0.07249983
160,0.1105337
161,0.1121693
162,0.1341686
163,0.1130125
164,0.1126367
165,0.08088733
166,0.08908483
167,0.09661982
168,0.08600969
169,0.09101984
170,0.1294665
171,0.1112587
172,0.1359374
173,0.1167292
174,0.1195992
175,0.08112779
176,0.09119346
177,0.1038871
178,0.09859433
179,0.1163005
180,0.1865517
181,0.1250378
182,0.1375964
183,0.1024766
184,0.1310341
185,0.08014226
186,0.1110732
187,0.1082788
188,0.0934994
189,0.08154622
190,0.1143072
191,0.1027586
192,0.113231
193,0.0799147
194,0.1105744
195,0.06466262
196,0.1014922
197,0.1045838
198,0.09767739
199,0.07770535
200,0.1253163
201,0.09486875
202,0.1245467
203,0.08268586
204,0.130033
205,0.06460168
206,0.1205988
207,0.1189979
208,0.1088122
209,0.07506639
210,0.1039562
211,0.08376086
212,0.1160807
213,0.0820451
214,0.1298813
215,0.06587774
216,0.1135915
217,0.1204724
218,0.1067303
219,0.07199939
220,0.09613609
221,0.07702907
222,0.1043408
223,0.08454294
224,0.1219619
225,0.06453932
226,0.1179943
227,0.1045747
228,0.09413038
229,0.08030488
230,0.1089341
231,0.08244365
232,0.106752
233,0.0774767
234,0.1135181
235,0.07065342
236,0.1211619
237,0.1042598
238,0.09862171
239,0.06817249
240,0.09518521
241,0.0787605
242,0.0972697
243,0.07885855
244,0.1261395
245,0.08298543
246,0.1319123
247,0.1087
248,0.09898733
249,0.0632323
250,0.08317532
251,0.08485592
252,0.1011468
253,0.08017542
254,0.1195533
255,0.07014164
256,0.1154084
257,0.1044951
258,0.09197679
259,0.06597944
260,0.07918756
261,0.08117459
262,0.08599368
263,0.08260228
264,0.1112248
265,0.07901616
266,0.1104642
267,0.09325884
268,0.08518519
269,0.0646763
270,0.07870504
271,0.08331993
272,0.09129939
273,0.08202154
274,0.1101364
275,0.09641251
276,0.1199616
277,0.09530782
278,0.08935437
279,0.06365246
280,0.07947373
281,0.09543874
282,0.09612212
283,0.07792836
284,0.1188298
285,0.08196411
286,0.1025659
287,0.09089217
288,0.08211704
289,0.06642018
290,0.07872415
291,0.09956057
292,0.09458819
293,0.08206786
294,0.1194978
295,0.08580697
296,0.09992538
297,0.08584515
298,0.07845681
299,0.06666669
300,0.07838359
301,0.08757052
302,0.09642502
303,0.07840295
304,0.1218081
305,0.09547989
306,0.09179226
307,0.08368199
308,0.07811794
309,0.06899989
310,0.07977694
311,0.0877216
312,0.09883563
313,0.07891629
314,0.1226139
315,0.09480168
316,0.0878958
317,0.08116504
318,0.0767505
319,0.07664607
320,0.08320942
321,0.09327418
322,0.104453
323,0.09205218
324,0.1422742
325,0.09926044
326,0.0798039
327,0.07886884
328,0.07145156
329,0.08320092
330,0.08930545
331,0.09977666
332,0.1133726
333,0.09707039
334,0.154538
335,0.1008769
336,0.07770967
337,0.07445201
338,0.0683721
339,0.08023862
340,0.08562673
341,0.1049033
342,0.1094067
343,0.09655761
344,0.1784187
345,0.1010979
346,0.07856882
347,0.07870545
348,0.07339566
349,0.06642663
350,0.07494483
351,0.09138536
352,0.09986099
353,0.09343619
354,0.1731104
355,0.09150637
356,0.0777054
357,0.07843823
358,0.07185749
359,0.0659484
360,0.07418692
361,0.09794613
362,0.09981252
363,0.09373248
364,0.2047059
365,0.0868982
366,0.07402667
367,0.08159474
368,0.07688435
369,0.06603231
370,0.07445029
371,0.09345479
372,0.1006483
373,0.0917086
374,0.2447181
375,0.0816236
376,0.07018639
377,0.07391841
378,0.06728489
379,0.06515761
380,0.07558395
381,0.08587392
382,0.09277724
383,0.09662535
384,0.2149249
385,0.09936997
386,0.07359237
387,0.06193777
388,0.05855549
389,0.07012576
390,0.07660024
391,0.09832304
392,0.09188931
393,0.104544
394,0.2178184
395,0.1038563
396,0.08426325
397,0.066125
398,0.06176766
399,0.06624559
400,0.07594214
401,0.09154009
402,0.09400689
403,0.1057801
404,0.1861495
405,0.092503
406,0.07674742
407,0.0652409
408,0.06129708
409,0.06633254
410,0.07653943
411,0.08304048
412,0.09107482
413,0.1095227
414,0.1530691
415,0.09703427
416,0.08178627
417,0.07116094
418,0.06747106
419,0.06419615
420,0.07428678
421,0.08445422
422,0.08853289
423,0.1122853
424,0.1358137
425,0.09594072
426,0.08284677
427,0.07045805
428,0.06263737
429,0.0663905
430,0.07381958
431,0.0861204
432,0.08753391
433,0.129636
434,0.1197847
435,0.1020089
436,0.08729994
437,0.0679351
438,0.06363549
439,0.06572267
440,0.07516045
441,0.08286132
442,0.09113214
443,0.1366
444,0.1175265
445,0.1028699
446,0.08392543
447,0.06098413
448,0.05747999
449,0.07049837
450,0.07918286
451,0.08839336
452,0.09083482
453,0.1399546
454,0.1077299
455,0.1030922
456,0.0792377
457,0.05985856
458,0.05592979
459,0.07117804
460,0.07817179
461,0.09513692
462,0.1017249
463,0.1498932
464,0.1008934
465,0.09723472
466,0.07836501
467,0.05929297
468,0.05641778
469,0.06788816
470,0.07570625
471,0.09805581
472,0.1087339
473,0.1635112
474,0.1058171
475,0.1046154
476,0.08783003
477,0.06470545
478,0.06043173
479,0.06433323
480,0.07462502
481,0.09032875
482,0.1090444
483,0.164693
484,0.09442913
485,0.09475176
486,0.07502788
487,0.05788636
488,0.05499395
489,0.06674698
490,0.07383725
491,0.08909006
492,0.1125061
493,0.1594967
494,0.08859927
495,0.09476619
496,0.06935632
497,0.05590972
498,0.05301305
499,0.07280756
500,0.08403403
501,0.09198946
502,0.1154436
503,0.1962416
504,0.09613974
505,0.1101008
506,0.09452116
507,0.07223358
508,0.0680422
509,0.0574295
510,0.07139819
511,0.09418246
512,0.123686
513,0.154697
514,0.09303458
515,0.1046751
516,0.09555006
517,0.07372966
518,0.06809549
519,0.05754502
520,0.07053363
521,0.08519812
522,0.1156245
523,0.1381837
524,0.08509107
525,0.1011921
526,0.0887304
527,0.07273196
528,0.06991445
529,0.06132424
530,0.07389644
531,0.08012781
532,0.1119267
533,0.07989179
534,0.07768526
535,0.09337262
536,0.0792225
537,0.06457932
538,0.06118822
539,0.06457543
540,0.07745183
541,0.08397534
542,0.120281
543,0.1046127
544,0.07660156
545,0.09735844
546,0.08156682
547,0.06355305
548,0.0587944
549,0.06768475
550,0.08288517
551,0.09115583
552,0.1329876
553,0.1256207
554,0.07832776
555,0.1021215
556,0.08112884
557,0.0596204
558,0.05670259
559,0.07058849
560,0.08656271
561,0.08933458
562,0.1320768
563,0.115821
564,0.06793458
565,0.08912923
566,0.07357575
567,0.05886637
568,0.05620129
569,0.06627399
570,0.08401611
571,0.09231274
572,0.1239074
573,0.1203371
574,0.07908046
575,0.09915448
576,0.0772643
577,0.05852372
578,0.05578561
579,0.07245894
580,0.09635437
581,0.1085351
582,0.1419911
583,0.1171373
584,0.07341663
585,0.09477218
586,0.07666719
587,0.06123086
588,0.05837969
589,0.07296824
590,0.086386
591,0.09731056
592,0.1126238
593,0.1128957
594,0.07054064
595,0.09480417
596,0.07750519
597,0.05954482
598,0.05663394
599,0.06894555
600,0.08745129
601,0.09947466
602,0.1219532
603,0.1098593
604,0.07779194
605,0.1086756
606,0.08796427
607,0.0652298
608,0.06082568
609,0.06515422
610,0.09213249
611,0.1076199
612,0.1176124
613,0.1086378
614,0.07892366
615,0.1078101
616,0.09716341
617,0.06817318
618,0.06587145
619,0.06750688
620,0.09236787
621,0.1075567
622,0.09949432
623,0.0973294
624,0.07212533
625,0.1001113
626,0.08508623
627,0.06609463
628,0.06290662
629,0.06684212
630,0.09288912
631,0.1124777
632,0.1022145
633,0.09242675
634,0.07115192
635,0.09753156
636,0.08039308
637,0.06116443
638,0.0580745
639,0.07318424
640,0.09955962
641,0.1193971
642,0.103115
643,0.09389269
644,0.066961
645,0.09096792
646,0.07099842
647,0.06083463
648,0.057591
649,0.07807273
650,0.1076344
651,0.1261017
652,0.1049712
653,0.09467011
654,0.06816
655,0.09207702
656,0.07625943
657,0.06144067
658,0.05853803
659,0.07510387
660,0.1048132
661,0.1248024
662,0.09277357
663,0.091981
664,0.06712379
665,0.09143375
666,0.07545882
667,0.0612983
668,0.05830599
669,0.07702961
670,0.11096
671,0.1311959
672,0.09575561
673,0.09313712
674,0.06960553
675,0.09296015
676,0.07214195
677,0.06375999
678,0.06030265
679,0.08120729
680,0.1130927
681,0.1289433
682,0.09485047
683,0.09343889
684,0.07268611
685,0.0962057
686,0.07356743
687,0.06482297
688,0.06161417
689,0.08528399
690,0.1175674
691,0.1295882
692,0.09317833
693,0.09056013
694,0.07299368
695,0.09282676
696,0.07382894
697,0.06513393
698,0.06171763
699,0.08239434
700,0.1185286
701,0.1220709
702,0.08726984
703,0.08561911
704,0.0699764
705,0.08945557
706,0.07301512
707,0.06694809
708,0.06417141
709,0.08387162
710,0.1180211
711,0.116715
712,0.08159948
713,0.08137609
714,0.06653628
715,0.08511867
716,0.07382989
717,0.06431599
718,0.061264
719,0.07695248
720,0.1124491
721,0.09723414
722,0.07655509
723,0.07881992
724,0.06968323
725,0.08924283
726,0.0751646
727,0.06469786
728,0.06150175
729,0.07680071
730,0.1134866
731,0.08427035
732,0.07390754
733,0.07531734
734,0.06474197
735,0.08235316
736,0.07277445
737,0.06840271
738,0.06502721
739,0.08704805
740,0.1185581
741,0.09189223
742,0.0736305
743,0.07897549
744,0.06673098
745,0.08285646
746,0.07171483
747,0.0694561
748,0.06604201
749,0.0882318
750,0.1225642
751,0.09445444
752,0.07366332
753,0.07976957
754,0.06904756
755,0.0842833
756,0.07342324
757,0.07001004
758,0.06679642
759,0.09002195
760,0.1157149
761,0.0856128
762,0.06978242
763,0.07401843
764,0.06583826
765,0.07942839
766,0.07030656
767,0.07039858
768,0.06659639
769,0.09157954
770,0.111688
771,0.08577381
772,0.06991838
773,0.07471199
774,0.06760718
775,0.07956581
776,0.07114217
777,0.07166056
778,0.06820359
779,0.09746564
780,0.1151706
781,0.09266764
782,0.07610255
783,0.0827858
784,0.07334945
785,0.08507488
786,0.07603681
787,0.06979369
788,0.06622548
789,0.09960554
790,0.1144873
791,0.08615015
792,0.07306331
793,0.07908195
794,0.07098163
795,0.08141994
796,0.07359204
797,0.07098561
798,0.06751126
799,0.1002113
800,0.1037281
801,0.07912228
802,0.07101275
803,0.07680194
804,0.07011498
805,0.07917123
806,0.07196818
807,0.07141308
808,0.06804714
809,0.1042524
810,0.100102
811,0.07925237
812,0.07090121
813,0.07606173
814,0.07064953
815,0.07975107
816,0.07202816
817,0.06974488
818,0.0662719
819,0.1069183
820,0.09732065
821,0.07822356
822,0.07063353
823,0.07568806
824,0.07287783
825,0.08090781
826,0.0726883
827,0.07039186
828,0.06702664
829,0.111785
830,0.09567123
831,0.0802194
832,0.07424004
833,0.07969135
834,0.07450132
835,0.08152621
836,0.07275994
837,0.06941006
838,0.06607088
839,0.1128895
840,0.09158109
841,0.07571085
842,0.07150974
843,0.07630111
844,0.074389
845,0.08009574
846,0.0726392
847,0.07183712
848,0.06815895
849,0.1182336
850,0.08705936
851,0.07344695
852,0.06931707
853,0.07376231
854,0.07280383
855,0.07668169
856,0.07156798
857,0.07189194
858,0.06855918
859,0.1187263
860,0.08504707
861,0.07166562
862,0.06940657
863,0.07397334
864,0.07291895
865,0.075699
866,0.07066887
867,0.07535917
868,0.07170468
869,0.1275957
870,0.08507617
871,0.07214757
872,0.06992779
873,0.07356709
874,0.07432938
875,0.07569243
876,0.07229614
877,0.07764219
878,0.07360592
879,0.1209486
880,0.08099125
881,0.0707053
882,0.06880371
883,0.07273752
884,0.07443802
885,0.0750946
886,0.07241937
887,0.07807826
888,0.07402127
889,0.1210007
890,0.0813058
891,0.07413448
892,0.07279995
893,0.07581443
894,0.07566687
895,0.07550064
896,0.0720378
897,0.07744231
898,0.07414532
899,0.1157784
900,0.08244134
901,0.07355558
902,0.07308579
903,0.07596716
904,0.07695568
905,0.07577743
906,0.07309956
907,0.07796047
908,0.07374466
909,0.1072921
910,0.07867856
911,0.07050989
912,0.07131283
913,0.07381352
914,0.07674763
915,0.07476257
916,0.07224844
917,0.07791088
918,0.07379794
919,0.1000658
920,0.07626083
921,0.06983452
922,0.07121582
923,0.07328294
924,0.07669232
925,0.07381804
926,0.07188816
927,0.07813489
928,0.07443506
929,0.09516957
930,0.07689476
931,0.07150101
932,0.07312328
933,0.07442421
934,0.07793064
935,0.07407536
936,0.07238389
937,0.07976014
938,0.07587609
939,0.09226793
940,0.07575781
941,0.07083825
942,0.07258917
943,0.0734475
944,0.07799716
945,0.07330389
946,0.07213484
947,0.08033276
948,0.07619861
949,0.08535822
950,0.07592533
951,0.07148941
952,0.07383788
953,0.07416727
954,0.07872064
955,0.07310178
956,0.07256456
957,0.08224417
958,0.07816163
959,0.08264989
960,0.07485692
961,0.0711923
962,0.07354359
963,0.07321357
964,0.0790556
965,0.07259779
966,0.0730949
967,0.08444462
968,0.08027657
969,0.08085964
970,0.07594635
971,0.07190808
972,0.07415509
973,0.07299608
974,0.07855074
975,0.0719376
976,0.07229514
977,0.08428857
978,0.08034208
979,0.07732882
980,0.07668411
981,0.07297724
982,0.07547705
983,0.0742717
984,0.08052466
985,0.07262674
986,0.07395912
987,0.08760412
988,0.08277249
989,0.07654445
990,0.07585479
991,0.07230681
992,0.07449263
993,0.07257728
994,0.07832573
995,0.07022512
996,0.07210971
997,0.08539683
998,0.08131383
999,0.07218417
1000,0.07549591
1001,0.07331865
1002,0.07632437
1003,0.07388197
1004,0.08114047
1005,0.07234132
1006,0.07409692
1007,0.08955052
1008,0.08472237
1009,0.07069454
1010,0.07550239
1011,0.07388044
1012,0.07783209
1013,0.07464235
1014,0.08363996
1015,0.07439455
1016,0.0763646
1017,0.09426884
1018,0.08829722
1019,0.07043451
1020,0.07502967
1021,0.07299108
1022,0.07731391
1023,0.07490281
1024,0.08298899
1025,0.0731487
1026,0.0748809
1027,0.09109231
