t,kalman_gain
1028,0.08550958
1029,0.06793248
1030,0.07610694
1031,0.07428402
1032,0.07849458
1033,0.07394273
1034,0.08489146
1035,0.07530097
1036,0.07716863
1037,0.09593651
1038,0.08954161
1039,0.0690935
1040,0.07632043
1041,0.07278539
1042,0.07593836
1043,0.07157726
1044,0.08290947
1045,0.07345512
1046,0.07608999
1047,0.09700221
1048,0.09074706
1049,0.06782032
1050,0.07605559
1051,0.07269531
1052,0.0751213
1053,0.0710234
1054,0.08151443
1055,0.07186192
1056,0.07507521
1057,0.0950813
1058,0.09080684
1059,0.06602655
1060,0.07601006
1061,0.07386957
1062,0.07852903
1063,0.07393738
1064,0.08481006
1065,0.07479656
1066,0.07861846
1067,0.09846548
1068,0.09254595
1069,0.06519036
1070,0.07705158
1071,0.07540532
1072,0.07993691
1073,0.07548598
1074,0.0873456
1075,0.0766019
1076,0.07928111
1077,0.09788188
1078,0.09419932
1079,0.06493376
1080,0.07682318
1081,0.07614889
1082,0.08285977
1083,0.07704221
1084,0.09085862
1085,0.07727581
1086,0.08215555
1087,0.1005768
1088,0.09582283
1089,0.06570223
1090,0.07630072
1091,0.07376038
1092,0.07882212
1093,0.0740564
1094,0.08825564
1095,0.0767784
1096,0.07859673
1097,0.09668576
1098,0.09040287
1099,0.06330953
1100,0.07636473
1101,0.07547926
1102,0.08242539
1103,0.07684752
1104,0.09063511
1105,0.08013216
1106,0.08325542
1107,0.09121909
1108,0.08436549
1109,0.0615047
1110,0.08346849
1111,0.08330609
1112,0.08931375
1113,0.08137177
1114,0.0944981
1115,0.08483005
1116,0.08987758
1117,0.09601548
1118,0.08839358
1119,0.06497081
1120,0.07523165
1121,0.07691786
1122,0.08529225
1123,0.07759606
1124,0.09125782
1125,0.08438195
1126,0.08859153
1127,0.08486743
1128,0.07975207
1129,0.06046582
1130,0.07790248
1131,0.08056723
1132,0.09043575
1133,0.08126161
1134,0.09526899
1135,0.08595873
1136,0.09202098
1137,0.089344
1138,0.08537433
1139,0.06420098
1140,0.07668672
1141,0.07429659
1142,0.08104461
1143,0.07484327
1144,0.0940856
1145,0.0849608
1146,0.09162498
1147,0.08763148
1148,0.0825253
1149,0.06323018
1150,0.07621086
1151,0.07401092
1152,0.07924654
1153,0.07256308
1154,0.08950532
1155,0.08554298
1156,0.08658189
1157,0.07680093
1158,0.07367175
1159,0.06090307
1160,0.07685755
1161,0.07414445
1162,0.07840197
1163,0.07101102
1164,0.09048421
1165,0.08808907
1166,0.08432603
1167,0.0766205
1168,0.07216875
1169,0.06074968
1170,0.07827112
1171,0.07690344
1172,0.08350798
1173,0.07514442
1174,0.0970839
1175,0.09584278
1176,0.09101997
1177,0.07824177
1178,0.07336698
1179,0.0618571
1180,0.07710166
1181,0.07559741
1182,0.08120542
1183,0.0751269
1184,0.0985906
1185,0.09883119
1186,0.09152973
1187,0.07409814
1188,0.07025615
1189,0.0610553
1190,0.07867024
1191,0.07781366
1192,0.08550822
1193,0.07794682
1194,0.1016696
1195,0.09672782
1196,0.09358486
1197,0.07200243
1198,0.0680356
1199,0.06118927
1200,0.07868423
1201,0.07787321
1202,0.08483283
1203,0.07705341
1204,0.1040396
1205,0.09002272
1206,0.08931489
1207,0.06938417
1208,0.06565949
1209,0.06049177
1210,0.07737723
1211,0.0739334
1212,0.07863527
1213,0.07378595
1214,0.1020651
1215,0.09468956
1216,0.08692099
1217,0.06776605
1218,0.06407209
1219,0.06080888
1220,0.07656172
1221,0.07318914
1222,0.07841584
1223,0.07403699
1224,0.1045626
1225,0.08525427
1226,0.08130879
1227,0.06474636
1228,0.06188544
1229,0.06003217
1230,0.07679075
1231,0.07342779
1232,0.0781984
1233,0.07424811
1234,0.1108686
1235,0.08907699
1236,0.07909749
1237,0.0619546
1238,0.05950341
1239,0.05959536
1240,0.0778942
1241,0.0741897
1242,0.0792146
1243,0.07509794
1244,0.1120789
1245,0.09078781
1246,0.07442342
1247,0.0634638
1248,0.0605724
1249,0.06028507
1250,0.07717512
1251,0.07534926
1252,0.0837649
1253,0.07983876
1254,0.1283622
1255,0.09931249
1256,0.07353123
1257,0.06816309
1258,0.06455689
1259,0.05989845
1260,0.07597592
1261,0.07261571
1262,0.08116157
1263,0.07841218
1264,0.1282069
1265,0.1012839
1266,0.06873546
1267,0.06246689
1268,0.05990838
1269,0.05936002
1270,0.07906966
1271,0.07768605
1272,0.08788306
1273,0.08399167
1274,0.1359394
1275,0.1034442
1276,0.07293314
1277,0.0695741
1278,0.06608126
1279,0.05984461
1280,0.07638337
1281,0.07435916
1282,0.08674982
1283,0.08584477
1284,0.1666657
1285,0.1058306
1286,0.07131138
1287,0.07214524
1288,0.0673636
1289,0.0602681
1290,0.07717582
1291,0.0785972
1292,0.09159424
1293,0.09040963
1294,0.1896897
1295,0.1013587
1296,0.06695369
1297,0.06531607
1298,0.06185138
1299,0.06118345
1300,0.0822936
1301,0.08089181
1302,0.09219742
1303,0.0930557
1304,0.1964893
1305,0.09388997
1306,0.06684068
1307,0.0667974
1308,0.06421056
1309,0.06230661
1310,0.0795529
1311,0.07795753
1312,0.09125433
1313,0.0939644
1314,0.1930399
1315,0.08620463
1316,0.0561683
1317,0.05716617
1318,0.05489888
1319,0.06286248
1320,0.08439827
1321,0.08173338
1322,0.09039341
1323,0.09585431
1324,0.1608531
1325,0.08272278
1326,0.05313103
1327,0.05320104
1328,0.05097922
1329,0.06387002
1330,0.0842309
1331,0.08131196
1332,0.09362686
1333,0.09927326
1334,0.1695714
1335,0.07679354
1336,0.05344438
1337,0.05837773
1338,0.05591486
1339,0.06122911
1340,0.08168868
1341,0.0788103
1342,0.09186296
1343,0.09993431
1344,0.1556783
1345,0.07400971
1346,0.05041942
1347,0.05542523
1348,0.05335121
1349,0.06144942
1350,0.0821394
1351,0.07999575
1352,0.09310386
1353,0.1037404
1354,0.1405567
1355,0.07445333
1356,0.05218297
1357,0.05817464
1358,0.05567864
1359,0.06121352
1360,0.08526504
1361,0.08258934
1362,0.1000966
1363,0.1122948
1364,0.1348984
1365,0.06977735
1366,0.05043695
1367,0.05594361
1368,0.05379962
1369,0.06221972
1370,0.08260065
1371,0.08118825
1372,0.09791888
1373,0.1156871
1374,0.1197531
1375,0.07138515
1376,0.05442734
1377,0.05973357
1378,0.05685112
1379,0.05986497
1380,0.07982855
1381,0.07899413
1382,0.09498166
1383,0.1187467
1384,0.1119162
1385,0.07166009
1386,0.05318801
1387,0.05647328
1388,0.05445961
1389,0.06160529
1390,0.08475271
1391,0.08238646
1392,0.100269
1393,0.1299303
1394,0.1058587
1395,0.08050152
1396,0.0587925
1397,0.06017027
1398,0.05778578
1399,0.06229746
1400,0.08437257
1401,0.08225188
1402,0.104353
1403,0.1399631
1404,0.1001728
1405,0.08181155
1406,0.05735342
1407,0.05596199
1408,0.05419747
1409,0.06611994
1410,0.08742696
1411,0.08686057
1412,0.1108322
1413,0.1596577
1414,0.1004814
1415,0.08526011
1416,0.06504224
1417,0.06300855
1418,0.06058773
1419,0.06071784
1420,0.0832853
1421,0.08476535
1422,0.1114372
1423,0.1650144
1424,0.09518009
1425,0.08597178
1426,0.06371199
1427,0.06140125
1428,0.05968798
1429,0.0578932
1430,0.08176436
1431,0.08278284
1432,0.1134471
1433,0.1694681
1434,0.09576453
1435,0.08653469
1436,0.07082367
1437,0.07143948
1438,0.06653937
1439,0.0549013
1440,0.07327278
1441,0.07658037
1442,0.1075566
1443,0.1661749
1444,0.08767384
1445,0.08238167
1446,0.06550948
1447,0.06506789
1448,0.06238383
1449,0.05287061
1450,0.07430632
1451,0.0752829
1452,0.1095577
1453,0.1608666
1454,0.08421149
1455,0.07930759
1456,0.06769004
1457,0.07188081
1458,0.06834795
1459,0.05397388
1460,0.0700423
1461,0.07444752
1462,0.1121702
1463,0.1418263
1464,0.08024751
1465,0.07933256
1466,0.06801618
1467,0.0709089
1468,0.06696959
1469,0.05425898
1470,0.07201419
1471,0.07801159
1472,0.1169783
1473,0.164628
1474,0.0785846
1475,0.07920393
1476,0.06655574
1477,0.0696993
1478,0.06514203
1479,0.05655541
1480,0.07789471
1481,0.08372564
1482,0.1303523
1483,0.138699
1484,0.0740282
1485,0.07704327
1486,0.06405985
1487,0.06564459
1488,0.06282294
1489,0.0578363
1490,0.07868161
1491,0.08389942
1492,0.1370511
1493,0.1324152
1494,0.07188041
1495,0.07597
1496,0.0606159
1497,0.06022215
1498,0.05786324
1499,0.06026418
1500,0.0837063
1501,0.0891976
1502,0.150718
1503,0.1325323
1504,0.06757294
1505,0.07233644
1506,0.05836064
1507,0.05797743
1508,0.0557541
1509,0.05965845
1510,0.08371271
1511,0.09030833
1512,0.1515616
1513,0.1200651
1514,0.06478168
1515,0.07015809
1516,0.05811815
1517,0.05866235
1518,0.05606201
1519,0.05965284
1520,0.08612555
1521,0.09494422
1522,0.1472287
1523,0.1138931
1524,0.07092879
1525,0.07752073
1526,0.06309824
1527,0.06110069
1528,0.05850172
1529,0.0615948
1530,0.08700326
1531,0.09854285
1532,0.1497781
1533,0.1070755
1534,0.06490562
1535,0.07122146
1536,0.06047963
1537,0.06068282
1538,0.05811019
1539,0.0602412
1540,0.08654004
1541,0.1011223
1542,0.1375337
1543,0.1016188
1544,0.06397655
1545,0.07033701
1546,0.05929093
1547,0.06003947
1548,0.05771669
1549,0.06597704
1550,0.09294725
1551,0.1088566
1552,0.134709
1553,0.09895412
1554,0.06890083
1555,0.07612647
1556,0.0640922
1557,0.06269842
1558,0.05995451
1559,0.06568215
1560,0.09346254
1561,0.1134828
1562,0.1396904
1563,0.0952818
1564,0.06846374
1565,0.07598311
1566,0.06347268
1567,0.06198402
1568,0.05922542
1569,0.06730657
1570,0.09480792
1571,0.1180636
1572,0.1147321
1573,0.08828607
1574,0.068769
1575,0.07625374
1576,0.06552731
1577,0.06296475
1578,0.06027006
1579,0.0656627
1580,0.09485026
1581,0.1228404
1582,0.1133032
1583,0.09704974
1584,0.08130623
1585,0.08738184
1586,0.06976862
1587,0.06381937
1588,0.0611008
1589,0.07046548
1590,0.1021866
1591,0.1346572
1592,0.1051923
1593,0.09055619
1594,0.07283192
1595,0.079275
1596,0.0667816
1597,0.06356505
1598,0.06069351
1599,0.07068484
1600,0.1043231
1601,0.1389418
1602,0.1046116
1603,0.09202712
1604,0.07328671
1605,0.07854816
1606,0.06526571
1607,0.06247355
1608,0.05965748
1609,0.07308045
1610,0.1083569
1611,0.1395876
1612,0.09537096
1613,0.08217755
1614,0.06834694
1615,0.07512911
1616,0.06543048
1617,0.0635515
1618,0.06084873
1619,0.07209764
1620,0.1034281
1621,0.1337267
1622,0.0897872
1623,0.07996806
1624,0.06904522
1625,0.07402997
1626,0.06325021
1627,0.06151853
1628,0.05888506
1629,0.07058742
1630,0.105513
1631,0.1269518
1632,0.09241445
1633,0.07848708
1634,0.0695359
1635,0.07650915
1636,0.06577791
1637,0.06310029
1638,0.0604974
1639,0.07329989
1640,0.1071552
1641,0.1247888
1642,0.0914907
1643,0.07796497
1644,0.07261706
1645,0.07985243
1646,0.06905249
1647,0.064986
1648,0.06201951
1649,0.07390276
1650,0.1097294
1651,0.1206143
1652,0.0865472
1653,0.07975875
1654,0.0719858
1655,0.07716015
1656,0.06652806
1657,0.06460341
1658,0.06166073
1659,0.07853535
1660,0.1153823
1661,0.1196062
1662,0.08425579
1663,0.07777916
1664,0.06984603
1665,0.07485527
1666,0.06635004
1667,0.06603198
1668,0.06318791
1669,0.08199382
1670,0.1168966
1671,0.11558
1672,0.08111153
1673,0.07820398
1674,0.06887573
1675,0.07270058
1676,0.06581002
1677,0.06679615
1678,0.06356724
1679,0.0820682
1680,0.1185694
1681,0.1059841
1682,0.08166616
1683,0.07908548
1684,0.07268532
1685,0.07805654
1686,0.06819392
1687,0.06690669
1688,0.06340559
1689,0.08370804
1690,0.1194818
1691,0.1072703
1692,0.0821695
1693,0.07883785
1694,0.07445636
1695,0.08044136
1696,0.07086325
1697,0.0680943
1698,0.06515814
1699,0.08994956
1700,0.1194339
1701,0.1020264
1702,0.083053
1703,0.07930636
1704,0.07627637
1705,0.07984661
1706,0.07131559
1707,0.06775292
1708,0.06469473
1709,0.08915728
1710,0.1131652
1711,0.09523197
1712,0.07893141
1713,0.0762057
1714,0.07388543
1715,0.07861249
1716,0.07011567
1717,0.06717739
1718,0.06398411
1719,0.09030312
1720,0.1083005
1721,0.09187786
1722,0.07821912
1723,0.07642073
1724,0.07290649
1725,0.07693016
1726,0.06914303
1727,0.06747836
1728,0.06461702
1729,0.09388827
1730,0.1105742
1731,0.08734967
1732,0.07965886
1733,0.07831583
1734,0.07701428
1735,0.07940456
1736,0.07138168
1737,0.06943968
1738,0.06638523
1739,0.1005464
1740,0.1133785
1741,0.0909635
1742,0.08172315
1743,0.08016979
1744,0.07574043
1745,0.07804173
1746,0.07159308
1747,0.07097858
1748,0.06735995
1749,0.1045812
1750,0.1021715
1751,0.08370438
1752,0.07598963
1753,0.07476489
1754,0.07340182
1755,0.07545882
1756,0.07002201
1757,0.06981321
1758,0.06692422
1759,0.1072613
1760,0.09714548
1761,0.07995148
1762,0.0735589
1763,0.07189734
1764,0.06931765
1765,0.07080013
1766,0.06668651
1767,0.06774764
1768,0.06474433
1769,0.1071276
1770,0.09413107
1771,0.07813599
1772,0.07224175
1773,0.07210141
1774,0.07151295
1775,0.07340317
1776,0.06884251
1777,0.06844126
1778,0.06521405
1779,0.1095588
1780,0.08870166
1781,0.07651426
1782,0.07317077
1783,0.0731217
1784,0.07245443
1785,0.07334398
1786,0.06891606
1787,0.06979514
1788,0.06662119
1789,0.1168527
1790,0.09156373
1791,0.07806617
1792,0.07574981
1793,0.07568908
1794,0.07589749
1795,0.07604469
1796,0.07159836
1797,0.07313031
1798,0.06978191
1799,0.1238512
1800,0.08824773
1801,0.0783738
1802,0.0769499
1803,0.07640395
1804,0.0755369
1805,0.07519244
1806,0.07120939
1807,0.07325211
1808,0.06969844
1809,0.1266556
1810,0.08852667
1811,0.07768127
1812,0.07621736
1813,0.07557644
1814,0.07593296
1815,0.07511596
1816,0.0713283
1817,0.07226267
1818,0.06883711
1819,0.118986
1820,0.08312252
1821,0.07529268
1822,0.07466652
1823,0.07475936
1824,0.07615557
1825,0.07504012
1826,0.07168001
1827,0.07322869
1828,0.069724
1829,0.1150551
1830,0.08193406
1831,0.07458358
1832,0.07446462
1833,0.07492377
1834,0.07710495
1835,0.07545751
1836,0.07224967
1837,0.07457289
1838,0.07105643
1839,0.1117281
1840,0.08141833
1841,0.07336406
1842,0.07300192
1843,0.07344596
1844,0.07661716
1845,0.07475419
1846,0.07271081
1847,0.07549615
1848,0.07192926
1849,0.1050878
1850,0.07976785
1851,0.0724427
1852,0.07270066
1853,0.07321905
1854,0.07689783
1855,0.07484127
1856,0.07368619
1857,0.07725704
1858,0.07361837
1859,0.09918718
1860,0.07926097
1861,0.07266854
1862,0.07297862
1863,0.07344861
1864,0.07736958
1865,0.07501514
1866,0.07371663
1867,0.07756656
1868,0.07390692
1869,0.09466398
1870,0.07813796
1871,0.07237756
1872,0.07329905
1873,0.07388596
1874,0.07763286
1875,0.07461974
1876,0.07344848
1877,0.07803231
1878,0.07409368
1879,0.09049971
1880,0.07790667
1881,0.0725353
1882,0.07363404
1883,0.07404188
1884,0.07770909
1885,0.07436945
1886,0.0742261
1887,0.08073303
1888,0.07660066
1889,0.08907349
1890,0.0788414
1891,0.07292712
1892,0.07367101
1893,0.07374843
1894,0.07823119
1895,0.07498936
1896,0.0756873
1897,0.08268362
1898,0.07825396
1899,0.08446626
1900,0.07770585
1901,0.07259884
1902,0.07365704
1903,0.07401735
1904,0.07901243
1905,0.07524126
1906,0.0758592
1907,0.08364769
1908,0.07985874
1909,0.08203892
1910,0.07798707
1911,0.07327253
1912,0.07377745
1913,0.07345075
1914,0.07755207
1915,0.07373761
1916,0.07481649
1917,0.08381795
1918,0.07987247
1919,0.07965369
1920,0.07815922
1921,0.07331488
1922,0.07372556
1923,0.07329266
1924,0.07807332
1925,0.0740191
1926,0.0754803
1927,0.08552688
1928,0.08161981
1929,0.07654265
1930,0.07747457
1931,0.07297275
1932,0.07406348
1933,0.07379028
1934,0.0791657
1935,0.07495889
1936,0.07720534
1937,0.08772376
1938,0.08359662
1939,0.07546459
1940,0.0769702
1941,0.07280019
1942,0.07504481
1943,0.07530925
1944,0.08317558
1945,0.07971719
1946,0.08174817
1947,0.09335846
1948,0.08798291
1949,0.07352322
1950,0.07542072
1951,0.07346518
1952,0.07773071
1953,0.07830194
1954,0.08492571
1955,0.07977335
1956,0.08141419
1957,0.09302964
1958,0.08829167
1959,0.07126626
1960,0.07368423
1961,0.07199109
1962,0.0756322
1963,0.0750461
1964,0.08061466
1965,0.07516834
1966,0.07712796
1967,0.08867525
1968,0.08545467
1969,0.0693661
1970,0.07668299
1971,0.07487505
1972,0.07839021
1973,0.07846674
1974,0.08562941
1975,0.0804845
1976,0.08267223
1977,0.09657706
1978,0.08955137
1979,0.06954758
