time,mse_pose,mse_landmarks
0,0.1490987,0
0.01999999,0.1547781,0
0.03858549,0.1590206,0
0.04869566,0.157711,0.8058674
0.06042161,0.1623484,0.8058674
0.06872695,0.1623399,0.8058674
0.07505915,0.1628616,0.8058674
0.08237299,0.1657595,0.8058674
0.08870874,0.1669762,0.8058674
0.0945162,0.1683634,0.8058674
0.1006064,0.1704309,0.8058674
0.106632,0.1722311,0.8058674
0.1136765,0.1293442,0.1818479
0.1208714,0.1295695,0.1818479
0.1268542,0.1294247,0.1818479
0.1326722,0.1295361,0.1818479
0.1387783,0.129772,0.1818479
0.1454005,0.1300914,0.1818479
0.1517464,0.1301753,0.1818479
0.1576015,0.1301792,0.1818479
0.1636727,0.1304062,0.1818479
0.170024,0.1306653,0.1818479
0.1763822,0.130834,0.1818479
0.1820199,0.1484231,0.3122515
0.1894139,0.1502424,0.3122515
0.1952862,0.1499769,0.3122515
0.2015942,0.1509259,0.3122515
0.2074474,0.1512863,0.3122515
0.2136235,0.1521621,0.3122515
0.2195324,0.1526372,0.3122515
0.2254312,0.1532755,0.3122515
0.2315772,0.154111,0.3122515
0.237432,0.1545548,0.3122515
0.2431678,0.155101,0.3122515
0.2493449,0.1750934,0.4369614
0.2560402,0.1766459,0.4369614
0.261633,0.1766884,0.4369614
0.2675824,0.1779917,0.4369614
0.2730992,0.1785644,0.4369614
0.2785841,0.1794686,0.4369614
0.2842219,0.1805581,0.4369614
0.290398,0.1820822,0.4369614
0.2963526,0.1828969,0.4369614
0.3019818,0.1835607,0.4369614
0.3079717,0.1849128,0.4369614
0.3138327,0.1682354,0.3456575
0.3205189,0.1699576,0.3456575
0.3264254,0.169998,0.3456575
0.3322275,0.1706913,0.3456575
0.3380577,0.1715203,0.3456575
0.3438168,0.1722392,0.3456575
0.349503,0.172945,0.3456575
0.3550594,0.1735735,0.3456575
0.3607839,0.1745364,0.3456575
0.3664432,0.1752442,0.3456575
0.372375,0.1763525,0.3456575
0.3781246,0.1769429,0.3456575
0.3838872,0.1805859,0.3463785
0.3907145,0.1827748,0.3463785
0.3965833,0.1826067,0.3463785
0.401998,0.1829251,0.3463785
0.407414,0.1837458,0.3463785
0.4130381,0.1848303,0.3463785
0.4189408,0.1860406,0.3463785
0.4257294,0.1880974,0.3463785
0.4319069,0.1883101,0.3463785
0.4381397,0.1893176,0.3463785
0.44389,0.189608,0.3463785
0.4499243,0.2009122,0.3346656
0.4568181,0.2030932,0.3346656
0.4630668,0.2032467,0.3346656
0.4690344,0.203823,0.3346656
0.4747345,0.2043719,0.3346656
0.4803932,0.2052086,0.3346656
0.4859222,0.2059066,0.3346656
0.4915302,0.2068941,0.3346656
0.4972921,0.208008,0.3346656
0.5028823,0.2086518,0.3346656
0.508806,0.2100416,0.3346656
0.5145957,0.2022319,0.3254859
0.5219643,0.2054942,0.3254859
0.5271802,0.2034496,0.3254859
0.5323112,0.2041523,0.3254859
0.5381199,0.2059859,0.3254859
0.5432411,0.2058662,0.3254859
0.5483817,0.2067084,0.3254859
0.5531735,0.2069899,0.3254859
0.5582705,0.2082193,0.3254859
0.5635924,0.2093767,0.3254859
0.5687159,0.2099082,0.3254859
0.5738346,0.2107111,0.3254859
0.5789229,0.2114723,0.3254859
0.5842847,0.2163091,0.307461
0.5902525,0.2182669,0.307461
0.5951831,0.2176787,0.307461
0.6006398,0.2194368,0.307461
0.6063572,0.220864,0.307461
0.6118221,0.2214905,0.307461
0.6167831,0.2216505,0.307461
0.6215272,0.2221946,0.307461
0.6260954,0.2227659,0.307461
0.6305611,0.2234269,0.307461
0.6350623,0.2243018,0.307461
0.6394948,0.2250053,0.307461
0.6441792,0.226245,0.307461
0.6489705,0.2645315,0.3060314
0.6545799,0.2670097,0.3060314
0.6591679,0.2661311,0.3060314
0.6636649,0.2668372,0.3060314
0.6683022,0.2679697,0.3060314
0.6727693,0.2685282,0.3060314
0.6773742,0.2696516,0.3060314
0.6820893,0.270748,0.3060314
0.6881245,0.274268,0.3060314
0.6925963,0.2722981,0.3060314
0.6970603,0.2731347,0.3060314
0.7015439,0.2740233,0.3060314
0.7060227,0.274866,0.3060314
0.7111709,0.2770759,0.3060314
0.7157552,0.2878326,0.3223524
0.7213618,0.2909139,0.3223524
0.7259724,0.2901193,0.3223524
0.730577,0.2911228,0.3223524
0.735294,0.2923671,0.3223524
0.7397884,0.292945,0.3223524
0.7442697,0.2939053,0.3223524
0.7490034,0.2954153,0.3223524
0.7534525,0.295857,0.3223524
0.75787,0.2967656,0.3223524
0.7624168,0.2980065,0.3223524
0.7670597,0.2992056,0.3223524
0.7714798,0.2997434,0.3223524
0.7761453,0.3012361,0.3223524
0.7807714,0.2583002,0.2678983
0.7865061,0.2612677,0.2678983
0.7909847,0.2597943,0.2678983
0.7955546,0.2607486,0.2678983
0.8000917,0.2614737,0.2678983
0.8046756,0.2623501,0.2678983
0.8091615,0.2629447,0.2678983
0.8136943,0.2638115,0.2678983
0.8185667,0.2652766,0.2678983
0.8230563,0.2653366,0.2678983
0.8275857,0.2661874,0.2678983
0.8323525,0.2674496,0.2678983
0.8366588,0.2673175,0.2678983
0.8411542,0.2684437,0.2678983
0.8457637,0.2694472,0.2678983
0.8503565,0.241829,0.2496456
0.8558472,0.2442419,0.2496456
0.8603643,0.2429906,0.2496456
0.8649592,0.24374,0.2496456
0.8693855,0.2439976,0.2496456
0.8738188,0.2445891,0.2496456
0.8783631,0.2453946,0.2496456
0.8828872,0.2459428,0.2496456
0.8872699,0.2462366,0.2496456
0.8918343,0.2471819,0.2496456
0.8964936,0.2479696,0.2496456
0.9010535,0.2483609,0.2496456
0.9055594,0.2488331,0.2496456
0.9100947,0.2494731,0.2496456
0.9169572,0.2756323,0.240018
0.9224225,0.2733128,0.240018
0.9270978,0.2721917,0.240018
0.9318224,0.2728488,0.240018
0.9363891,0.2730461,0.240018
0.9408109,0.2732515,0.240018
0.9454709,0.2743028,0.240018
0.9501938,0.2749855,0.240018
0.9547325,0.2751104,0.240018
0.9592866,0.2756679,0.240018
0.9638068,0.2761127,0.240018
0.9682584,0.2764717,0.240018
0.9727048,0.2769671,0.240018
0.9774975,0.278279,0.240018
0.9819593,0.2525623,0.2458026
0.9881846,0.2570066,0.2458026
0.9925523,0.2533168,0.2458026
0.9970733,0.25407,0.2458026
1.001884,0.2551512,0.2458026
1.006319,0.2547249,0.2458026
1.010747,0.2551117,0.2458026
1.015118,0.255382,0.2458026
1.01965,0.2561527,0.2458026
1.024077,0.2563136,0.2458026
1.028703,0.2571814,0.2458026
1.033265,0.257444,0.2458026
1.03787,0.2579503,0.2458026
1.042513,0.2584528,0.2458026
1.047071,0.2248298,0.2216345
1.052796,0.2277089,0.2216345
1.057556,0.225861,0.2216345
1.061865,0.2251168,0.2216345
1.066492,0.2260779,0.2216345
1.071211,0.226545,0.2216345
1.075959,0.2268757,0.2216345
1.080523,0.226719,0.2216345
1.084968,0.2267001,0.2216345
1.089433,0.2269918,0.2216345
1.093986,0.2274367,0.2216345
1.098567,0.2277525,0.2216345
1.102947,0.2275353,0.2216345
1.107439,0.2280316,0.2216345
1.111975,0.2283756,0.2216345
1.116567,0.2163476,0.2028978
1.122025,0.2185296,0.2028978
1.126558,0.2165709,0.2028978
1.131204,0.2169982,0.2028978
1.135891,0.217261,0.2028978
1.140485,0.2172102,0.2028978
1.145161,0.2175646,0.2028978
1.149691,0.2173857,0.2028978
1.153954,0.2169163,0.2028978
1.158503,0.2177399,0.2028978
1.163097,0.2180032,0.2028978
1.167581,0.2178998,0.2028978
1.172068,0.2180589,0.2028978
1.176492,0.218062,0.2028978
1.181064,0.1679195,0.161869
1.186456,0.169695,0.161869
1.191149,0.1682241,0.161869
1.195661,0.167859,0.161869
1.200048,0.1676169,0.161869
1.204584,0.1679555,0.161869
1.209174,0.1680932,0.161869
1.213665,0.1679041,0.161869
1.218089,0.167778,0.161869
1.22256,0.1679025,0.161869
1.227174,0.1682319,0.161869
1.232028,0.1687768,0.161869
1.236251,0.1674243,0.161869
1.240664,0.1678565,0.161869
1.245302,0.1683689,0.161869
1.250055,0.2059742,0.213962
1.255511,0.2078306,0.213962
1.259965,0.2056141,0.213962
1.264486,0.2059307,0.213962
1.269094,0.206297,0.213962
1.273521,0.2060194,0.213962
1.277974,0.2062343,0.213962
1.282604,0.2068142,0.213962
1.287059,0.2065443,0.213962
1.291591,0.2068812,0.213962
1.296095,0.2069643,0.213962
1.301158,0.2084768,0.213962
1.305568,0.207043,0.213962
1.310097,0.2074782,0.213962
1.314613,0.2103597,0.1914939
1.321753,0.2170881,0.1914939
1.326173,0.2103972,0.1914939
1.330877,0.2112229,0.1914939
1.3355,0.2111329,0.1914939
1.340068,0.2111085,0.1914939
1.345075,0.2123263,0.1914939
1.349483,0.2109342,0.1914939
1.353947,0.2111769,0.1914939
1.35827,0.2109261,0.1914939
1.362892,0.2117862,0.1914939
1.367889,0.2128426,0.1914939
1.373171,0.2136863,0.1914939
1.377557,0.2115164,0.1914939
1.382191,0.2368561,0.1993561
1.388159,0.2405949,0.1993561
1.392683,0.2368646,0.1993561
1.397085,0.2366628,0.1993561
1.401971,0.238095,0.1993561
1.40665,0.237673,0.1993561
1.411157,0.2373336,0.1993561
1.415789,0.2377968,0.1993561
1.420043,0.2368945,0.1993561
1.424556,0.2377134,0.1993561
1.428881,0.2373182,0.1993561
1.433144,0.2372642,0.1993561
1.437921,0.2387761,0.1993561
1.442675,0.2388353,0.1993561
1.446859,0.2510119,0.2051674
1.452369,0.2548794,0.2051674
1.456827,0.2520514,0.2051674
1.46105,0.2515085,0.2051674
1.46538,0.2519245,0.2051674
1.469788,0.2522624,0.2051674
1.474172,0.2523079,0.2051674
1.479074,0.2538957,0.2051674
1.483888,0.2537702,0.2051674
1.488188,0.252427,0.2051674
1.492653,0.253004,0.2051674
1.497091,0.2530352,0.2051674
1.501343,0.2526099,0.2051674
1.505752,0.2531591,0.2051674
1.509975,0.2527311,0.2051674
1.514055,0.2286947,0.2002295
1.519458,0.2323932,0.2002295
1.524194,0.2306239,0.2002295
1.528447,0.2293614,0.2002295
1.533284,0.2310254,0.2002295
1.537909,0.2305011,0.2002295
1.542372,0.2301128,0.2002295
1.546989,0.2305937,0.2002295
1.551562,0.2305261,0.2002295
1.555723,0.2294426,0.2002295
1.560373,0.2308385,0.2002295
1.565176,0.2313169,0.2002295
1.569659,0.2304805,0.2002295
1.573881,0.2298047,0.2002295
1.578409,0.2306961,0.2002295
1.582969,0.2542721,0.2152196
1.588532,0.2572707,0.2152196
1.593076,0.2544099,0.2152196
1.59777,0.2549262,0.2152196
1.602479,0.2550482,0.2152196
1.606951,0.2544434,0.2152196
1.611258,0.2540368,0.2152196
1.615589,0.2541761,0.2152196
1.62017,0.254973,0.2152196
1.625007,0.2557834,0.2152196
1.629492,0.2548333,0.2152196
1.633959,0.2548486,0.2152196
1.638473,0.255045,0.2152196
1.642899,0.2548526,0.2152196
1.647592,0.278834,0.2195358
1.653906,0.2838699,0.2195358
1.658554,0.2788913,0.2195358
1.662962,0.2782427,0.2195358
1.667686,0.2792753,0.2195358
1.672019,0.2781653,0.2195358
1.676449,0.27853,0.2195358
1.680874,0.2785821,0.2195358
1.685382,0.2789021,0.2195358
1.689601,0.2780865,0.2195358
1.693793,0.2780631,0.2195358
1.698462,0.2795786,0.2195358
1.703243,0.2799829,0.2195358
1.707572,0.2786633,0.2195358
1.712258,0.2798084,0.2195358
1.716658,0.2834526,0.2310738
1.722085,0.2866608,0.2310738
1.726364,0.2831512,0.2310738
1.730702,0.2833559,0.2310738
1.735787,0.285697,0.2310738
1.740311,0.2839852,0.2310738
1.744667,0.2834924,0.2310738
1.74938,0.2846169,0.2310738
1.753537,0.2829179,0.2310738
1.757687,0.282915,0.2310738
1.762192,0.284027,0.2310738
1.766769,0.2842602,0.2310738
1.771348,0.2842838,0.2310738
1.776205,0.2851532,0.2310738
1.780575,0.2831629,0.2388387
1.785962,0.2863323,0.2388387
1.790244,0.2829417,0.2388387
1.794659,0.283367,0.2388387
1.79927,0.2839907,0.2388387
1.803785,0.2837098,0.2388387
1.808271,0.2836306,0.2388387
1.813077,0.2846314,0.2388387
1.817696,0.2840611,0.2388387
1.822177,0.2836389,0.2388387
1.826775,0.2840014,0.2388387
1.831298,0.2837732,0.2388387
1.835804,0.28372,0.2388387
1.840195,0.2833578,0.2388387
1.844697,0.2836972,0.2388387
1.849574,0.2932867,0.2330117
1.854949,0.2948626,0.2330117
1.859371,0.2918784,0.2330117
1.863901,0.29222,0.2330117
1.868502,0.292442,0.2330117
1.873269,0.2929602,0.2330117
1.877766,0.2921102,0.2330117
1.882301,0.2922212,0.2330117
1.886856,0.2922778,0.2330117
1.891512,0.2925797,0.2330117
1.896219,0.2927287,0.2330117
1.901056,0.2931173,0.2330117
1.906126,0.2938253,0.2330117
1.910793,0.2925398,0.2330117
1.915549,0.287889,0.2293827
1.921388,0.2912099,0.2293827
1.925756,0.2865836,0.2293827
1.930389,0.2873575,0.2293827
1.936023,0.2904104,0.2293827
1.94122,0.2889844,0.2293827
1.946025,0.2877043,0.2293827
1.951178,0.2887183,0.2293827
1.955454,0.2859398,0.2293827
1.959785,0.2860483,0.2293827
1.964783,0.2880422,0.2293827
1.969457,0.286966,0.2293827
1.974026,0.2865668,0.2293827
1.978656,0.2866799,0.2293827
1.983159,0.2835027,0.2344856
1.98856,0.2862045,0.2344856
1.99316,0.2836641,0.2344856
1.997468,0.2827003,0.2344856
2.002172,0.2838534,0.2344856
2.006617,0.282984,0.2344856
2.010967,0.282619,0.2344856
2.015402,0.2828112,0.2344856
2.020061,0.2834181,0.2344856
2.024719,0.2833355,0.2344856
2.029302,0.283021,0.2344856
2.034162,0.2837816,0.2344856
2.038386,0.2817497,0.2344856
2.042915,0.2825948,0.2344856
2.047661,0.2897785,0.2278085
2.053279,0.2923582,0.2278085
2.057733,0.2886603,0.2278085
2.062365,0.2891014,0.2278085
2.067089,0.2892774,0.2278085
2.07158,0.288455,0.2278085
2.076053,0.2882906,0.2278085
2.080489,0.2880703,0.2278085
2.084741,0.2873964,0.2278085
2.089333,0.2883247,0.2278085
2.093686,0.2874791,0.2278085
2.097963,0.2871344,0.2278085
2.10275,0.2885681,0.2278085
2.107281,0.2876623,0.2278085
2.111537,0.2867044,0.2278085
2.116245,0.2730406,0.2227169
2.121394,0.2742359,0.2227169
2.12585,0.27206,0.2227169
2.130055,0.2712128,0.2227169
2.134599,0.2721004,0.2227169
2.139329,0.2725274,0.2227169
2.143642,0.2711828,0.2227169
2.147993,0.2711779,0.2227169
2.152331,0.2710227,0.2227169
2.156697,0.2709845,0.2227169
2.161482,0.2720864,0.2227169
2.165979,0.2711115,0.2227169
2.170461,0.2709399,0.2227169
2.174987,0.2709377,0.2227169
2.179479,0.2707039,0.2227169
2.184167,0.2471344,0.2188438
2.189522,0.248818,0.2188438
2.194082,0.246451,0.2188438
2.198774,0.2466578,0.2188438
2.203175,0.2457024,0.2188438
2.207784,0.2461171,0.2188438
2.21236,0.2458626,0.2188438
2.216993,0.2458589,0.2188438
2.221533,0.2454376,0.2188438
2.226046,0.2452015,0.2188438
2.230589,0.2451177,0.2188438
2.234964,0.2444922,0.2188438
2.239321,0.2442829,0.2188438
2.243896,0.2447061,0.2188438
2.248461,0.2381618,0.220623
2.253764,0.2399231,0.220623
2.258358,0.2378161,0.220623
2.262872,0.237405,0.220623
2.267556,0.2376514,0.220623
2.27214,0.2371809,0.220623
2.276672,0.2368376,0.220623
2.281171,0.236548,0.220623
2.285593,0.2361378,0.220623
2.290053,0.2360357,0.220623
2.294555,0.2359357,0.220623
2.299196,0.2360874,0.220623
2.303757,0.2356613,0.220623
2.308231,0.2352174,0.220623
2.312795,0.2352348,0.220623
2.317247,0.268968,0.2288531
2.322822,0.2718801,0.2288531
2.327461,0.2689719,0.2288531
2.331967,0.2683548,0.2288531
2.336392,0.2678875,0.2288531
2.340823,0.2676682,0.2288531
2.346554,0.2710311,0.2288531
2.351872,0.2695726,0.2288531
2.356863,0.2683752,0.2288531
2.361669,0.2675852,0.2288531
2.367024,0.2688236,0.2288531
2.371671,0.2665772,0.2288531
2.376582,0.2670316,0.2288531
2.381535,0.2863326,0.2345494
2.388128,0.2907249,0.2345494
2.393087,0.2857279,0.2345494
2.397363,0.2835359,0.2345494
2.401755,0.2836194,0.2345494
2.406373,0.2840015,0.2345494
2.410955,0.2836409,0.2345494
2.415575,0.2834821,0.2345494
2.420291,0.2834837,0.2345494
2.425214,0.2837818,0.2345494
2.430916,0.2856614,0.2345494
2.435462,0.282121,0.2345494
2.440166,0.2822855,0.2345494
2.444712,0.2815713,0.2345494
2.449785,0.30431,0.2388476
2.455379,0.3055407,0.2388476
2.460264,0.3031588,0.2388476
2.464975,0.3023741,0.2388476
2.4695,0.3015645,0.2388476
2.47405,0.3013715,0.2388476
2.47857,0.3010151,0.2388476
2.483588,0.3021736,0.2388476
2.488148,0.3005634,0.2388476
2.492379,0.2993506,0.2388476
2.496702,0.299352,0.2388476
2.501254,0.2997386,0.2388476
2.505717,0.2992063,0.2388476
2.510189,0.2989529,0.2388476
2.514758,0.3000639,0.2499741
2.520597,0.3033563,0.2499741
2.525013,0.2989436,0.2499741
2.529464,0.2987368,0.2499741
2.534376,0.299727,0.2499741
2.538489,0.2971542,0.2499741
2.542776,0.2973518,0.2499741
2.547305,0.297725,0.2499741
2.551845,0.2974371,0.2499741
2.556621,0.2977693,0.2499741
2.560894,0.2960411,0.2499741
2.565459,0.2965394,0.2499741
2.570143,0.2965368,0.2499741
2.574822,0.296181,0.2499741
2.579174,0.2949465,0.2499741
2.583559,0.2668238,0.2493078
2.589015,0.2692351,0.2493078
2.593616,0.2665597,0.2493078
2.598351,0.2665162,0.2493078
2.602894,0.2656179,0.2493078
2.607213,0.264657,0.2493078
2.611664,0.264619,0.2493078
2.61641,0.2649891,0.2493078
2.62125,0.264812,0.2493078
2.625771,0.2635811,0.2493078
2.63032,0.2632549,0.2493078
2.634869,0.2628543,0.2493078
2.639335,0.2622397,0.2493078
2.644318,0.2631412,0.2493078
2.649056,0.2685724,0.2520772
2.654741,0.2705735,0.2520772
2.659353,0.2673043,0.2520772
2.663954,0.2668499,0.2520772
2.66838,0.2659778,0.2520772
2.672657,0.2651917,0.2520772
2.677591,0.2664476,0.2520772
2.682483,0.2658798,0.2520772
2.686868,0.2641448,0.2520772
2.691651,0.2647244,0.2520772
2.696397,0.2641748,0.2520772
2.700944,0.2632259,0.2520772
2.705186,0.2620329,0.2520772
2.709591,0.2620262,0.2520772
2.714176,0.2791011,0.2591314
2.719688,0.2810237,0.2591314
2.724383,0.2784548,0.2591314
2.728759,0.2772229,0.2591314
2.733293,0.2772073,0.2591314
2.73808,0.2774145,0.2591314
2.742668,0.2764686,0.2591314
2.747056,0.2755438,0.2591314
2.751459,0.2751625,0.2591314
2.755993,0.275064,0.2591314
2.760603,0.2748177,0.2591314
2.765563,0.2752287,0.2591314
2.769649,0.2726267,0.2591314
2.774199,0.2733572,0.2591314
2.778777,0.2729781,0.2591314
2.783365,0.2999729,0.2680255
2.789109,0.3025233,0.2680255
2.793253,0.2978393,0.2680255
2.797909,0.2987469,0.2680255
2.80249,0.298097,0.2680255
2.807109,0.2977423,0.2680255
2.81175,0.2973403,0.2680255
2.816309,0.2966722,0.2680255
2.821249,0.2971776,0.2680255
2.825758,0.2955991,0.2680255
2.830302,0.29523,0.2680255
2.835059,0.2953062,0.2680255
2.839494,0.2940202,0.2680255
2.844107,0.2940105,0.2680255
2.848778,0.2743882,0.2698743
2.854254,0.2758659,0.2698743
2.85907,0.2737625,0.2698743
2.863672,0.2727855,0.2698743
2.868079,0.2718816,0.2698743
2.872321,0.2710618,0.2698743
2.876874,0.2713725,0.2698743
2.881391,0.2708386,0.2698743
2.88586,0.2702824,0.2698743
2.890331,0.2698421,0.2698743
2.895101,0.2700877,0.2698743
2.899907,0.2696914,0.2698743
2.904421,0.2685436,0.2698743
2.909128,0.2685268,0.2698743
2.913671,0.276939,0.2711564
2.91906,0.2784273,0.2711564
2.923849,0.2765331,0.2711564
2.928274,0.2752414,0.2711564
2.93309,0.2756796,0.2711564
2.937924,0.2752439,0.2711564
2.942664,0.2745532,0.2711564
2.94685,0.2728526,0.2711564
2.951393,0.2732198,0.2711564
2.955842,0.2725557,0.2711564
2.960369,0.2722795,0.2711564
2.965197,0.2724772,0.2711564
2.969457,0.2707555,0.2711564
2.973835,0.2705756,0.2711564
2.978383,0.2704935,0.2711564
2.982967,0.2519525,0.2636192
2.988554,0.253474,0.2636192
2.992955,0.2504501,0.2636192
2.997575,0.2503899,0.2636192
3.002197,0.2498708,0.2636192
3.006639,0.2489908,0.2636192
3.011293,0.2489004,0.2636192
3.015994,0.2484641,0.2636192
3.020461,0.2474661,0.2636192
3.025066,0.2472245,0.2636192
3.029696,0.2467404,0.2636192
3.034554,0.2466488,0.2636192
3.038804,0.244922,0.2636192
3.043414,0.2451158,0.2636192
3.048268,0.238676,0.2597954
3.053934,0.2397083,0.2597954
3.058524,0.2370994,0.2597954
3.063074,0.2365469,0.2597954
3.067692,0.2361973,0.2597954
3.072115,0.2353565,0.2597954
3.07667,0.2351337,0.2597954
3.081201,0.2346121,0.2597954
3.085766,0.2341937,0.2597954
3.090329,0.2337097,0.2597954
3.095016,0.2334484,0.2597954
3.099574,0.2327222,0.2597954
3.104241,0.2324313,0.2597954
3.110495,0.2347505,0.2597954
3.115256,0.2292148,0.2649744
3.120503,0.229506,0.2649744
3.125325,0.2281082,0.2649744
3.129953,0.2271748,0.2649744
3.134484,0.226436,0.2649744
3.138694,0.2253235,0.2649744
3.143066,0.2250854,0.2649744
3.147873,0.2252998,0.2649744
3.152143,0.2237841,0.2649744
3.15639,0.2232172,0.2649744
3.160889,0.2231203,0.2649744
3.165577,0.2228819,0.2649744
3.170064,0.2219636,0.2649744
3.175006,0.2221659,0.2649744
3.179379,0.2206041,0.2649744
3.183858,0.2268694,0.2605558
3.189399,0.228068,0.2605558
3.193863,0.2255402,0.2605558
3.198575,0.2253631,0.2605558
