time,mse_pose,mse_landmarks
3.203089,0.2244176,0.2605558
3.207634,0.223873,0.2605558
3.212276,0.2234308,0.2605558
3.217092,0.2230954,0.2605558
3.22138,0.2216122,0.2605558
3.225963,0.2215129,0.2605558
3.230602,0.220993,0.2605558
3.235166,0.2202573,0.2605558
3.23974,0.2196646,0.2605558
3.244304,0.2190402,0.2605558
3.24897,0.2196023,0.2603224
3.254545,0.2203379,0.2603224
3.259077,0.2180257,0.2603224
3.263669,0.2174982,0.2603224
3.268295,0.2169236,0.2603224
3.272721,0.2160042,0.2603224
3.277266,0.215571,0.2603224
3.281894,0.2150706,0.2603224
3.286471,0.2143655,0.2603224
3.290958,0.2136143,0.2603224
3.29549,0.2130614,0.2603224
3.300067,0.2125044,0.2603224
3.304779,0.2120633,0.2603224
3.309408,0.2113035,0.2603224
3.314001,0.1875999,0.2617074
3.319476,0.1880823,0.2617074
3.323889,0.1860246,0.2617074
3.328467,0.1856279,0.2617074
3.333125,0.1851033,0.2617074
3.337874,0.18458,0.2617074
3.342472,0.1837542,0.2617074
3.347005,0.1830528,0.2617074
3.351861,0.1828155,0.2617074
3.356594,0.182013,0.2617074
3.361225,0.1812497,0.2617074
3.365766,0.1805177,0.2617074
3.370155,0.1797272,0.2617074
3.374659,0.179258,0.2617074
3.379262,0.1787556,0.2617074
3.383851,0.190296,0.2728812
3.38943,0.1910394,0.2728812
3.39396,0.1888911,0.2728812
3.398463,0.188255,0.2728812
3.402986,0.1876886,0.2728812
3.407417,0.1869712,0.2728812
3.411966,0.1865387,0.2728812
3.416601,0.1860486,0.2728812
3.421203,0.1853931,0.2728812
3.425766,0.1847336,0.2728812
3.430497,0.184343,0.2728812
3.434963,0.1833816,0.2728812
3.439672,0.1830938,0.2728812
3.444406,0.182498,0.2728812
3.44918,0.1972625,0.279591
3.454767,0.1977018,0.279591
3.459385,0.1957007,0.279591
3.464006,0.195095,0.279591
3.468686,0.1945588,0.279591
3.474261,0.1950779,0.279591
3.478787,0.1930193,0.279591
3.483557,0.1927222,0.279591
3.487806,0.1914499,0.279591
3.492396,0.1913008,0.279591
3.496969,0.1906711,0.279591
3.501562,0.1900876,0.279591
3.506129,0.189446,0.279591
3.510676,0.1888161,0.279591
3.515419,0.2117249,0.2924909
3.521466,0.2125012,0.2924909
3.526065,0.2098206,0.2924909
3.530704,0.2091171,0.2924909
3.535202,0.2082014,0.2924909
3.539742,0.2075161,0.2924909
3.544373,0.2068785,0.2924909
3.549094,0.2062228,0.2924909
3.553646,0.2052696,0.2924909
3.557977,0.2042883,0.2924909
3.562508,0.2037979,0.2924909
3.567272,0.2033072,0.2924909
3.571734,0.2022131,0.2924909
3.576194,0.2014848,0.2924909
3.580763,0.1926563,0.2838225
3.586486,0.19307,0.2838225
3.591015,0.1910665,0.2838225
3.595881,0.1906908,0.2838225
3.601699,0.1908347,0.2838225
3.606599,0.1891092,0.2838225
3.611164,0.1880633,0.2838225
3.616098,0.187696,0.2838225
3.620458,0.1864455,0.2838225
3.625015,0.1859522,0.2838225
3.630133,0.1857388,0.2838225
3.634871,0.1846405,0.2838225
3.639404,0.183752,0.2838225
3.643994,0.1831102,0.2838225
3.648778,0.1692635,0.2831205
3.654235,0.1692243,0.2831205
3.65877,0.1677679,0.2831205
3.663267,0.1671622,0.2831205
3.668037,0.1668129,0.2831205
3.672553,0.1660067,0.2831205
3.677064,0.1654304,0.2831205
3.68239,0.1654944,0.2831205
3.68687,0.164172,0.2831205
3.691637,0.1638211,0.2831205
3.696282,0.1631279,0.2831205
3.701256,0.1627817,0.2831205
3.706597,0.1624215,0.2831205
3.711968,0.1617674,0.2831205
3.71778,0.161479,0.2789636
3.723242,0.1606427,0.2789636
3.727904,0.1595851,0.2789636
3.732454,0.1590243,0.2789636
3.737267,0.1586893,0.2789636
3.741589,0.157905,0.2789636
3.746058,0.1575251,0.2789636
3.750468,0.1570185,0.2789636
3.75505,0.1566407,0.2789636
3.759575,0.1561249,0.2789636
3.764096,0.1556428,0.2789636
3.768875,0.1552922,0.2789636
3.773296,0.1546114,0.2789636
3.777864,0.1542128,0.2789636
3.782481,0.1701204,0.2859309
3.788058,0.1700328,0.2859309
3.792797,0.1688998,0.2859309
3.797178,0.1681249,0.2859309
3.802045,0.167802,0.2859309
3.806495,0.1669913,0.2859309
3.81095,0.1664304,0.2859309
3.815356,0.1658455,0.2859309
3.819713,0.1652683,0.2859309
3.82416,0.164756,0.2859309
3.828883,0.1643099,0.2859309
3.833496,0.1636703,0.2859309
3.838009,0.1630507,0.2859309
3.842487,0.1624694,0.2859309
3.853131,0.1416538,0.2779069
3.862244,0.1397472,0.2779069
3.870733,0.1384228,0.2779069
3.878933,0.1373078,0.2779069
3.887928,0.1365971,0.2779069
3.896648,0.1354391,0.2779069
3.9056,0.1344749,0.2779069
3.931699,0.1544653,0.279634
3.939197,0.1456466,0.279634
3.945183,0.1445764,0.279634
3.951326,0.1438872,0.279634
3.957088,0.1431337,0.279634
3.962931,0.1424633,0.279634
3.968684,0.1417747,0.279634
3.974445,0.1411032,0.279634
3.97999,0.1404258,0.279634
3.985934,0.1321034,0.2938264
3.992297,0.1314047,0.2938264
3.997111,0.1305202,0.2938264
4.001752,0.1299209,0.2938264
4.006318,0.1293485,0.2938264
4.010995,0.128791,0.2938264
4.015572,0.1282177,0.2938264
4.02007,0.1276589,0.2938264
4.024649,0.1271101,0.2938264
4.029293,0.126552,0.2938264
4.033888,0.1259898,0.2938264
4.038516,0.1254322,0.2938264
4.043294,0.1248664,0.2938264
4.047868,0.1302657,0.2986274
4.053289,0.1296697,0.2986274
4.057786,0.1289465,0.2986274
4.062253,0.1283512,0.2986274
4.066891,0.1277568,0.2986274
4.071423,0.1271483,0.2986274
4.076187,0.1265429,0.2986274
4.080901,0.1259198,0.2986274
4.085465,0.125311,0.2986274
4.089996,0.124717,0.2986274
4.094601,0.1241206,0.2986274
4.099259,0.1235173,0.2986274
4.103762,0.1229281,0.2986274
4.108262,0.1223457,0.2986274
4.112864,0.1217532,0.2986274
4.121952,0.1331457,0.306502
4.127928,0.1322324,0.306502
4.132818,0.1316381,0.306502
4.138038,0.1310292,0.306502
4.142453,0.1305241,0.306502
4.147105,0.1299769,0.306502
4.151658,0.1294518,0.306502
4.156131,0.1289376,0.306502
4.160763,0.1283939,0.306502
4.165466,0.1278473,0.306502
4.169949,0.127348,0.306502
4.17444,0.1268321,0.306502
4.179093,0.1262846,0.306502
4.183651,0.1253097,0.2972332
4.189045,0.1245296,0.2972332
4.193571,0.1239476,0.2972332
4.198173,0.1233082,0.2972332
4.202684,0.1226953,0.2972332
4.207109,0.1220962,0.2972332
4.211674,0.1214592,0.2972332
4.216426,0.1207928,0.2972332
4.221204,0.1201411,0.2972332
4.22589,0.1195178,0.2972332
4.230572,0.1188862,0.2972332
4.23516,0.1182823,0.2972332
4.239693,0.1176828,0.2972332
4.244193,0.1170865,0.2972332
4.248898,0.1069586,0.2854455
4.254379,0.1061695,0.2854455
4.258991,0.1059044,0.2854455
4.263451,0.1054694,0.2854455
4.268094,0.1049197,0.2854455
4.272672,0.1044518,0.2854455
4.277334,0.1039308,0.2854455
4.281917,0.1034713,0.2854455
4.286461,0.1030042,0.2854455
4.290899,0.1025737,0.2854455
4.295384,0.1020878,0.2854455
4.300082,0.1015229,0.2854455
4.304552,0.1011398,0.2854455
4.309213,0.1005864,0.2854455
4.314087,0.09292357,0.2839302
4.319597,0.0920376,0.2839302
4.324,0.09207407,0.2839302
4.328461,0.09156489,0.2839302
4.33325,0.09089155,0.2839302
4.337878,0.09047607,0.2839302
4.342484,0.08999611,0.2839302
4.347093,0.08950712,0.2839302
4.351656,0.08904941,0.2839302
4.356155,0.08861119,0.2839302
4.360801,0.08804791,0.2839302
4.365506,0.08752629,0.2839302
4.369971,0.0871958,0.2839302
4.374402,0.08675916,0.2839302
4.378866,0.08628253,0.2839302
4.383371,0.08311033,0.2837031
4.389036,0.08202367,0.2837031
4.39357,0.08206998,0.2837031
4.398037,0.08165075,0.2837031
4.402593,0.08115082,0.2837031
4.407326,0.08059299,0.2837031
4.411863,0.08023633,0.2837031
4.416397,0.07978901,0.2837031
4.421204,0.0791787,0.2837031
4.425775,0.07884938,0.2837031
4.430446,0.07834217,0.2837031
4.435003,0.07795953,0.2837031
4.439497,0.07755826,0.2837031
4.444014,0.07711203,0.2837031
4.44868,0.07617475,0.2875958
4.4542,0.07520229,0.2875958
4.458673,0.07550271,0.2875958
4.463219,0.0750936,0.2875958
4.467785,0.07471932,0.2875958
4.47225,0.07443442,0.2875958
4.476758,0.07405256,0.2875958
4.481398,0.07360195,0.2875958
4.485856,0.0733799,0.2875958
4.490277,0.07306398,0.2875958
4.494699,0.07272436,0.2875958
4.499387,0.07218137,0.2875958
4.504198,0.07173061,0.2875958
4.508818,0.07151655,0.2875958
4.51326,0.07131066,0.2875958
4.517759,0.07074688,0.2802527
4.523241,0.0695406,0.2802527
4.527757,0.0699815,0.2802527
4.532373,0.06955213,0.2802527
4.536904,0.06928569,0.2802527
4.541332,0.06904311,0.2802527
4.546092,0.06841496,0.2802527
4.551228,0.0677247,0.2802527
4.55578,0.06788941,0.2802527
4.560268,0.06762174,0.2802527
4.564895,0.06717135,0.2802527
4.569371,0.06698531,0.2802527
4.573917,0.06660287,0.2802527
4.578491,0.06625984,0.2802527
4.583066,0.058734,0.2710343
4.588566,0.05755422,0.2710343
4.593072,0.05818176,0.2710343
4.597491,0.05799323,0.2710343
4.602088,0.05754874,0.2710343
4.606667,0.05729101,0.2710343
4.611278,0.05698662,0.2710343
4.615896,0.05670666,0.2710343
4.620354,0.05659883,0.2710343
4.624979,0.056172,0.2710343
4.629499,0.05601292,0.2710343
4.634069,0.05570579,0.2710343
4.638572,0.05551757,0.2710343
4.643096,0.05524505,0.2710343
4.647683,0.05260994,0.2691559
4.653049,0.05156965,0.2691559
4.657456,0.05221326,0.2691559
4.661973,0.0518484,0.2691559
4.666674,0.05140691,0.2691559
4.671242,0.05127668,0.2691559
4.675777,0.0510558,0.2691559
4.680391,0.05072571,0.2691559
4.684995,0.05048592,0.2691559
4.689465,0.05037485,0.2691559
4.694078,0.04998969,0.2691559
4.698699,0.04973865,0.2691559
4.703158,0.04966763,0.2691559
4.707656,0.04939803,0.2691559
4.712305,0.04901174,0.2691559
4.71686,0.04660552,0.265918
4.722676,0.04509962,0.265918
4.727264,0.04605841,0.265918
4.73177,0.04591762,0.265918
4.736284,0.04569192,0.265918
4.740734,0.04554178,0.265918
4.745259,0.04525495,0.265918
4.7498,0.04502796,0.265918
4.754217,0.04494995,0.265918
4.758681,0.04470098,0.265918
4.763407,0.04422791,0.265918
4.767959,0.04420393,0.265918
4.77336,0.04311669,0.265918
4.77778,0.04392143,0.265918
4.782266,0.04822777,0.2745311
4.787989,0.046712,0.2745311
4.79257,0.04760136,0.2745311
4.797175,0.04734109,0.2745311
4.801591,0.04730821,0.2745311
4.806124,0.0469662,0.2745311
4.810655,0.0467444,0.2745311
4.815208,0.04650276,0.2745311
4.819553,0.04650722,0.2745311
4.823934,0.04626537,0.2745311
4.828713,0.04563585,0.2745311
4.833371,0.04554771,0.2745311
4.837898,0.04547861,0.2745311
4.842502,0.04519659,0.2745311
4.847101,0.04690722,0.272384
4.852599,0.04571752,0.272384
4.857076,0.04654928,0.272384
4.861771,0.04610084,0.272384
4.866411,0.04593967,0.272384
4.871232,0.04552887,0.272384
4.87576,0.04563143,0.272384
4.880329,0.04538369,0.272384
4.884859,0.0452273,0.272384
4.889387,0.04503431,0.272384
4.893925,0.04483294,0.272384
4.898467,0.0446395,0.272384
4.902964,0.04450423,0.272384
4.907511,0.0442685,0.272384
4.912069,0.04407861,0.272384
4.916566,0.04412583,0.268114
4.922091,0.04282515,0.268114
4.926569,0.0438968,0.268114
4.931061,0.04377268,0.268114
4.93582,0.04335585,0.268114
4.9404,0.04345655,0.268114
4.944953,0.04338568,0.268114
4.949599,0.04317906,0.268114
4.95406,0.04329901,0.268114
4.958576,0.04314397,0.268114
4.963194,0.04293631,0.268114
4.967881,0.04276787,0.268114
4.972267,0.04303616,0.268114
4.976697,0.04290552,0.268114
4.981207,0.04614843,0.2713472
4.9868,0.04476839,0.2713472
4.991304,0.04604632,0.2713472
4.995883,0.04590932,0.2713472
5.000502,0.04581702,0.2713472
5.005095,0.0458098,0.2713472
5.009566,0.04592473,0.2713472
5.01419,0.04570151,0.2713472
5.018659,0.04586336,0.2713472
5.023066,0.04591386,0.2713472
5.027612,0.04571643,0.2713472
5.032168,0.04568315,0.2713472
5.036554,0.04587512,0.2713472
5.040931,0.0458708,0.2713472
5.04549,0.04563305,0.2713472
5.049962,0.04649001,0.2639463
5.055424,0.04524193,0.2639463
5.059862,0.04649549,0.2639463
5.064357,0.04641071,0.2639463
5.068997,0.04622111,0.2639463
5.073472,0.04642007,0.2639463
5.07807,0.04626116,0.2639463
5.082698,0.0462229,0.2639463
5.087176,0.04641278,0.2639463
5.091625,0.04645261,0.2639463
5.096233,0.04626044,0.2639463
5.101051,0.04601153,0.2639463
5.105466,0.04652559,0.2639463
5.109995,0.04639987,0.2639463
5.114469,0.05153322,0.2576839
5.119866,0.05034113,0.2576839
5.124379,0.05151425,0.2576839
5.12897,0.05143108,0.2576839
5.133455,0.05159307,0.2576839
5.137903,0.05166662,0.2576839
5.142363,0.05167904,0.2576839
5.146874,0.05164066,0.2576839
5.151491,0.05153658,0.2576839
5.155876,0.05187702,0.2576839
5.160359,0.05178583,0.2576839
5.164888,0.05176711,0.2576839
5.169355,0.05189309,0.2576839
5.173793,0.05197885,0.2576839
5.178407,0.05179777,0.2576839
5.182954,0.04376759,0.2650935
5.188432,0.04277187,0.2650935
5.192983,0.04394805,0.2650935
5.197602,0.04395722,0.2650935
5.202199,0.04407663,0.2650935
5.206658,0.04433128,0.2650935
5.211063,0.04448806,0.2650935
5.215708,0.04430814,0.2650935
5.220156,0.04463995,0.2650935
5.224672,0.04466385,0.2650935
5.22931,0.04463182,0.2650935
5.233853,0.04485191,0.2650935
5.238306,0.04506991,0.2650935
5.242803,0.04513161,0.2650935
5.247374,0.04482118,0.2694482
5.252753,0.04403942,0.2694482
5.257176,0.0452524,0.2694482
5.261785,0.04516659,0.2694482
5.266463,0.04522043,0.2694482
5.271214,0.04527365,0.2694482
5.275686,0.04572477,0.2694482
5.280268,0.04573575,0.2694482
5.284883,0.04583799,0.2694482
5.289285,0.04621806,0.2694482
5.293757,0.04627906,0.2694482
5.298295,0.04635049,0.2694482
5.303166,0.04613459,0.2694482
5.308021,0.04631421,0.2694482
5.313042,0.04629906,0.2694482
5.317777,0.05217391,0.2670798
5.323276,0.05141727,0.2670798
5.327868,0.05266345,0.2670798
5.332474,0.05279467,0.2670798
5.336995,0.0530483,0.2670798
5.341581,0.0531225,0.2670798
5.346173,0.05327076,0.2670798
5.351158,0.05297063,0.2670798
5.355478,0.0539236,0.2670798
5.359861,0.05400285,0.2670798
5.364396,0.05398561,0.2670798
5.368967,0.05410995,0.2670798
5.373407,0.05443296,0.2670798
5.378102,0.05430606,0.2670798
5.382765,0.05573629,0.2659071
5.388315,0.05491928,0.2659071
5.392862,0.05629558,0.2659071
5.397357,0.05655194,0.2659071
5.401886,0.0567104,0.2659071
5.406367,0.05696422,0.2659071
5.410762,0.05726368,0.2659071
5.415307,0.05729321,0.2659071
5.41975,0.05761634,0.2659071
5.424191,0.05782666,0.2659071
5.428796,0.05785181,0.2659071
5.433372,0.05810383,0.2659071
5.437903,0.05837315,0.2659071
5.442498,0.05852534,0.2659071
5.447069,0.05598913,0.2688761
5.452488,0.05533888,0.2688761
5.456951,0.0566619,0.2688761
5.461571,0.05675071,0.2688761
5.466316,0.05688505,0.2688761
5.471244,0.05697043,0.2688761
5.475777,0.05767744,0.2688761
5.480444,0.0578098,0.2688761
5.484956,0.05825532,0.2688761
5.489425,0.05857723,0.2688761
5.4939,0.05884748,0.2688761
5.498461,0.05904163,0.2688761
5.502887,0.05946841,0.2688761
5.507369,0.05969558,0.2688761
5.511971,0.05986362,0.2688761
5.516563,0.05292733,0.2706354
5.522042,0.05249541,0.2706354
5.526562,0.05373049,0.2706354
5.53108,0.05407089,0.2706354
5.535387,0.0545968,0.2706354
5.539875,0.05477015,0.2706354
5.54436,0.05511978,0.2706354
5.549002,0.05533761,0.2706354
5.55335,0.05595009,0.2706354
5.557703,0.05629195,0.2706354
5.562413,0.05634303,0.2706354
5.567055,0.05678127,0.2706354
5.571445,0.05736704,0.2706354
5.576006,0.05758861,0.2706354
5.580468,0.05648703,0.2768445
5.586024,0.05589374,0.2768445
5.590462,0.057245,0.2768445
5.595072,0.05743435,0.2768445
5.600019,0.05750531,0.2768445
5.605058,0.05780852,0.2768445
5.609564,0.05863428,0.2768445
5.614216,0.05886804,0.2768445
5.619371,0.05882871,0.2768445
5.624073,0.05960009,0.2768445
5.629378,0.059499,0.2768445
5.634689,0.05992294,0.2768445
5.63947,0.06076934,0.2768445
5.645009,0.06057845,0.2768445
5.650004,0.06105538,0.2672915
5.655879,0.06070696,0.2672915
5.660604,0.06199221,0.2672915
5.665471,0.06220408,0.2672915
5.670091,0.06272807,0.2672915
5.674762,0.06300908,0.2672915
5.679466,0.06330767,0.2672915
5.684077,0.06370803,0.2672915
5.688828,0.06392811,0.2672915
5.69348,0.06433922,0.2672915
5.698077,0.06471076,0.2672915
5.702796,0.06495267,0.2672915
5.707323,0.06543319,0.2672915
5.71176,0.06582696,0.2672915
5.716295,0.06524181,0.2676374
5.721698,0.06501669,0.2676374
5.726158,0.06606036,0.2676374
5.730711,0.06634969,0.2676374
5.735264,0.06671013,0.2676374
5.739881,0.06703123,0.2676374
5.744512,0.06739174,0.2676374
5.749173,0.06774507,0.2676374
5.753648,0.06824011,0.2676374
5.758216,0.06854585,0.2676374
5.762983,0.0687988,0.2676374
5.767558,0.06930729,0.2676374
5.772141,0.06968148,0.2676374
5.776671,0.07009418,0.2676374
5.78118,0.08831654,0.2595214
5.786788,0.08808602,0.2595214
5.791269,0.08936308,0.2595214
5.795767,0.08981725,0.2595214
5.800395,0.0902054,0.2595214
5.804962,0.09072542,0.2595214
5.809501,0.09122285,0.2595214
5.813993,0.09172992,0.2595214
5.818581,0.0921502,0.2595214
5.823144,0.09265357,0.2595214
5.827691,0.09315164,0.2595214
5.832396,0.0935526,0.2595214
5.836977,0.09412938,0.2595214
5.8415,0.09465865,0.2595214
5.846068,0.09512808,0.2595214
5.851058,0.09563453,0.2511102
5.85652,0.09587885,0.2511102
5.86107,0.09694084,0.2511102
5.865661,0.09738566,0.2511102
5.870191,0.09789201,0.2511102
5.874712,0.09836607,0.2511102
5.879263,0.09881979,0.2511102
5.884001,0.09919895,0.2511102
5.888475,0.0998306,0.2511102
5.892859,0.1003476,0.2511102
5.898109,0.1003856,0.2511102
5.903274,0.1009841,0.2511102
5.907844,0.1018147,0.2511102
5.912526,0.1022524,0.2511102
5.917164,0.09763725,0.2600732
5.922668,0.0978789,0.2600732
5.927254,0.09873932,0.2600732
5.931879,0.09922577,0.2600732
5.936392,0.09976103,0.2600732
5.940775,0.1002899,0.2600732
5.945257,0.1007445,0.2600732
5.949803,0.1012212,0.2600732
5.954235,0.1017516,0.2600732
5.958771,0.1022173,0.2600732
5.963556,0.1026649,0.2600732
5.968171,0.1032352,0.2600732
5.972624,0.1037859,0.2600732
5.977078,0.1042854,0.2600732
5.981571,0.1179057,0.2625376
5.987101,0.1183409,0.2625376
5.991558,0.1192679,0.2625376
5.996274,0.1198385,0.2625376
6.00109,0.1204731,0.2625376
6.005664,0.1211706,0.2625376
6.010172,0.1218127,0.2625376
6.014581,0.1224507,0.2625376
6.01917,0.1230449,0.2625376
6.023596,0.1237025,0.2625376
6.028194,0.124307,0.2625376
6.03277,0.124955,0.2625376
6.037275,0.1256051,0.2625376
6.041707,0.1262467,0.2625376
6.046364,0.1268627,0.2625376
6.050961,0.1137497,0.2645463
6.056377,0.1142843,0.2645463
6.060862,0.1150304,0.2645463
6.065566,0.115596,0.2645463
6.069991,0.1162149,0.2645463
6.074526,0.1167835,0.2645463
6.079082,0.1173713,0.2645463
6.083896,0.1179603,0.2645463
6.088494,0.118589,0.2645463
6.092959,0.1191901,0.2645463
6.097499,0.1197766,0.2645463
6.102048,0.1203737,0.2645463
6.106547,0.1209718,0.2645463
6.110998,0.1215645,0.2645463
6.115606,0.1118948,0.2607782
6.121341,0.1124802,0.2607782
6.125868,0.1130226,0.2607782
6.13036,0.1135232,0.2607782
6.134984,0.114035,0.2607782
6.139471,0.1145384,0.2607782
6.144056,0.1150507,0.2607782
6.148703,0.1155719,0.2607782
6.153046,0.1160572,0.2607782
6.157393,0.1165468,0.2607782
6.161886,0.1170571,0.2607782
6.166471,0.1175788,0.2607782
6.171173,0.1181166,0.2607782
6.175702,0.1186211,0.2607782
6.180187,0.1168697,0.2607042
6.18565,0.117665,0.2607042
6.190093,0.1181024,0.2607042
6.194557,0.1186695,0.2607042
6.199062,0.1192454,0.2607042
6.203483,0.1197948,0.2607042
6.208094,0.1204093,0.2607042
6.21278,0.1210185,0.2607042
6.217277,0.1215607,0.2607042
6.221766,0.1221334,0.2607042
6.226473,0.1227773,0.2607042
6.231104,0.1233566,0.2607042
6.235557,0.1238931,0.2607042
6.240032,0.1244746,0.2607042
6.244596,0.1250831,0.2607042
6.249059,0.1215682,0.2598825
6.254451,0.1224238,0.2598825
6.259024,0.1227491,0.2598825
6.26357,0.1232742,0.2598825
6.268194,0.1238369,0.2598825
6.272587,0.124289,0.2598825
6.277064,0.1248394,0.2598825
6.281691,0.1254274,0.2598825
6.286189,0.125919,0.2598825
6.290662,0.1264393,0.2598825
