time,mse_pose,mse_landmarks
6.295153,0.1269758,0.2598825
6.299689,0.1275274,0.2598825
6.304138,0.1280251,0.2598825
6.309011,0.1287519,0.2598825
6.314216,0.1209161,0.264273
6.319869,0.12171,0.264273
6.324463,0.1218224,0.264273
6.329057,0.1223335,0.264273
6.333663,0.1228518,0.264273
6.338054,0.1232568,0.264273
6.342883,0.1239729,0.264273
6.347982,0.1246563,0.264273
6.352996,0.1251808,0.264273
6.357902,0.1256831,0.264273
6.363067,0.1263794,0.264273
6.367973,0.1268114,0.264273
6.372504,0.1271469,0.264273
6.377117,0.1277044,0.264273
6.381865,0.1241073,0.2621492
6.38813,0.1255084,0.2621492
6.392567,0.1250851,0.2621492
6.397078,0.1256038,0.2621492
6.401567,0.1260751,0.2621492
6.406283,0.1266958,0.2621492
6.410867,0.1271198,0.2621492
6.415386,0.1275712,0.2621492
6.419903,0.1280567,0.2621492
6.42443,0.1285493,0.2621492
6.429096,0.1291281,0.2621492
6.433659,0.1295625,0.2621492
6.438094,0.1299683,0.2621492
6.442604,0.1304984,0.2621492
6.447058,0.1398895,0.2638057
6.452464,0.1409893,0.2638057
6.456904,0.140821,0.2638057
6.461471,0.1413401,0.2638057
6.466164,0.1418737,0.2638057
6.471339,0.1426851,0.2638057
6.475766,0.1426229,0.2638057
6.480162,0.1430271,0.2638057
6.484815,0.1436488,0.2638057
6.489867,0.1444109,0.2638057
6.495203,0.1451254,0.2638057
6.499763,0.145017,0.2638057
6.504298,0.1454378,0.2638057
6.508917,0.1459455,0.2638057
6.513388,0.1376353,0.2675413
6.518863,0.1389608,0.2675413
6.523338,0.1386181,0.2675413
6.527861,0.1391062,0.2675413
6.532509,0.1396691,0.2675413
6.537093,0.1400738,0.2675413
6.541624,0.1404809,0.2675413
6.546274,0.1410428,0.2675413
6.551096,0.1416673,0.2675413
6.555554,0.1418025,0.2675413
6.560178,0.142404,0.2675413
6.564713,0.1427789,0.2675413
6.569257,0.1432382,0.2675413
6.573687,0.1435777,0.2675413
6.578189,0.1440907,0.2675413
6.582769,0.1547181,0.2619847
6.588216,0.1561905,0.2619847
6.592671,0.1557342,0.2619847
6.597342,0.1564861,0.2619847
6.601887,0.1568884,0.2619847
6.606365,0.1573388,0.2619847
6.610753,0.1577562,0.2619847
6.615195,0.158325,0.2619847
6.619668,0.1588742,0.2619847
6.624103,0.1593466,0.2619847
6.628709,0.1600596,0.2619847
6.63337,0.1606549,0.2619847
6.637805,0.1609264,0.2619847
6.642297,0.1615069,0.2619847
6.646971,0.1545552,0.2547145
6.652377,0.1560481,0.2547145
6.656709,0.1553306,0.2547145
6.661265,0.156138,0.2547145
6.665908,0.1568004,0.2547145
6.670465,0.1572468,0.2547145
6.674948,0.1576996,0.2547145
6.679504,0.1583363,0.2547145
6.684063,0.1588882,0.2547145
6.688442,0.1591961,0.2547145
6.692782,0.15967,0.2547145
6.697165,0.1602505,0.2547145
6.701552,0.1607809,0.2547145
6.706151,0.161597,0.2547145
6.710552,0.1618774,0.2547145
6.715061,0.1593546,0.2537638
6.720379,0.1609319,0.2537638
6.724815,0.1604349,0.2537638
6.729384,0.1611412,0.2537638
6.734002,0.1617538,0.2537638
6.738464,0.1621058,0.2537638
6.742857,0.162551,0.2537638
6.747318,0.1631675,0.2537638
6.751853,0.1638024,0.2537638
6.756281,0.1642016,0.2537638
6.760799,0.1648548,0.2537638
6.765373,0.165473,0.2537638
6.769754,0.1657547,0.2537638
6.774082,0.1662076,0.2537638
6.778571,0.1669461,0.2537638
6.783068,0.1703504,0.2578601
6.788527,0.1722089,0.2578601
6.793076,0.1716034,0.2578601
6.797674,0.1722166,0.2578601
6.80218,0.1726376,0.2578601
6.806664,0.1731455,0.2578601
6.811275,0.1738599,0.2578601
6.815904,0.1744375,0.2578601
6.820363,0.1747435,0.2578601
6.824849,0.1753156,0.2578601
6.829389,0.1759274,0.2578601
6.833971,0.1765277,0.2578601
6.838381,0.1768211,0.2578601
6.842794,0.1773475,0.2578601
6.847384,0.1837713,0.2504492
6.852749,0.1854575,0.2504492
6.857225,0.1845892,0.2504492
6.86177,0.1851481,0.2504492
6.866478,0.1858694,0.2504492
6.871087,0.18618,0.2504492
6.875715,0.1866755,0.2504492
6.880268,0.1870155,0.2504492
6.884689,0.1872566,0.2504492
6.8892,0.1878454,0.2504492
6.893681,0.1882444,0.2504492
6.898294,0.188911,0.2504492
6.902752,0.1891099,0.2504492
6.907205,0.1895416,0.2504492
6.911897,0.1903877,0.2504492
6.916567,0.2076281,0.2579433
6.922097,0.2096118,0.2579433
6.926666,0.2085142,0.2579433
6.931269,0.2090528,0.2579433
6.935916,0.2096108,0.2579433
6.940446,0.2098897,0.2579433
6.945093,0.2105669,0.2579433
6.949687,0.2109574,0.2579433
6.954128,0.2111584,0.2579433
6.958585,0.2116482,0.2579433
6.963325,0.2126212,0.2579433
6.967959,0.2129155,0.2579433
6.97247,0.2131686,0.2579433
6.977204,0.2140412,0.2579433
6.98187,0.2229951,0.2586159
6.988134,0.2265171,0.2586159
6.992671,0.2238471,0.2586159
6.997169,0.2242355,0.2586159
7.001681,0.2247219,0.2586159
7.006173,0.225138,0.2586159
7.01066,0.2255856,0.2586159
7.015184,0.2261104,0.2586159
7.019662,0.2264758,0.2586159
7.024189,0.2270222,0.2586159
7.028944,0.2279248,0.2586159
7.033677,0.2283572,0.2586159
7.038151,0.2283139,0.2586159
7.042708,0.2289242,0.2586159
7.0473,0.2280139,0.2532984
7.052998,0.2306855,0.2532984
7.057561,0.2289143,0.2532984
7.062169,0.2294332,0.2532984
7.066896,0.2301088,0.2532984
7.07152,0.2303388,0.2532984
7.075959,0.2303895,0.2532984
7.081313,0.2326974,0.2532984
7.08656,0.2329712,0.2532984
7.091086,0.2319456,0.2532984
7.095726,0.232599,0.2532984
7.100266,0.2328172,0.2532984
7.104943,0.2335197,0.2532984
7.109493,0.2336775,0.2532984
7.114097,0.2317552,0.249254
7.119693,0.2342704,0.249254
7.124139,0.2323829,0.249254
7.128764,0.2331789,0.249254
7.13339,0.2336176,0.249254
7.13834,0.2347383,0.249254
7.142969,0.234519,0.249254
7.147595,0.2349451,0.249254
7.152042,0.2349903,0.249254
7.156508,0.235443,0.249254
7.161094,0.236115,0.249254
7.165653,0.2364825,0.249254
7.170043,0.2365317,0.249254
7.174468,0.237007,0.249254
7.179104,0.2378778,0.249254
7.183869,0.242564,0.2437283
7.189443,0.2447809,0.2437283
7.193966,0.242931,0.2437283
7.198668,0.2437229,0.2437283
7.203185,0.2437223,0.2437283
7.207777,0.2442822,0.2437283
7.21237,0.2446865,0.2437283
7.217002,0.2451679,0.2437283
7.221843,0.2460436,0.2437283
7.226577,0.2462163,0.2437283
7.231195,0.2463539,0.2437283
7.235768,0.2466448,0.2437283
7.240292,0.2469196,0.2437283
7.24582,0.2496302,0.2437283
7.25027,0.2729464,0.2482854
7.256534,0.277802,0.2482854
7.261053,0.2740917,0.2482854
7.265688,0.2747995,0.2482854
7.270092,0.2746543,0.2482854
7.274559,0.2752196,0.2482854
7.27947,0.2767295,0.2482854
7.283875,0.2759177,0.2482854
7.2882,0.2761181,0.2482854
7.292779,0.2771469,0.2482854
7.297406,0.2776803,0.2482854
7.302156,0.2784082,0.2482854
7.306583,0.2780148,0.2482854
7.311092,0.2786171,0.2482854
7.315666,0.2683895,0.2512091
7.321312,0.2714462,0.2512091
7.325875,0.2691554,0.2512091
7.330541,0.2697721,0.2512091
7.335084,0.2698272,0.2512091
7.339614,0.2701433,0.2512091
7.344174,0.2705695,0.2512091
7.3488,0.2710855,0.2512091
7.35325,0.2709898,0.2512091
7.357677,0.2712707,0.2512091
7.362399,0.2723645,0.2512091
7.366964,0.272312,0.2512091
7.371443,0.2724349,0.2512091
7.382016,0.2675509,0.2486828
7.39148,0.2653888,0.2486828
7.400253,0.2642374,0.2486828
7.408412,0.2632291,0.2486828
7.416614,0.2638991,0.2486828
7.425358,0.2658843,0.2486828
7.434634,0.2678826,0.2486828
7.443514,0.2674297,0.2486828
7.467037,0.2869051,0.2522176
7.474081,0.2441543,0.2522176
7.48003,0.2417517,0.2522176
7.486021,0.2421626,0.2522176
7.491879,0.2421366,0.2522176
7.497787,0.242558,0.2522176
7.503407,0.2421215,0.2522176
7.509068,0.2425093,0.2522176
7.514827,0.2289659,0.251822
7.521554,0.2316695,0.251822
7.5263,0.2271041,0.251822
7.530853,0.2268685,0.251822
7.535253,0.2267219,0.251822
7.539703,0.227071,0.251822
7.544278,0.2276036,0.251822
7.548971,0.2281265,0.251822
7.553481,0.2279009,0.251822
7.557983,0.2281063,0.251822
7.562677,0.2288055,0.251822
7.5675,0.2293584,0.251822
7.572023,0.2288373,0.251822
7.576462,0.2288416,0.251822
7.581117,0.2723365,0.2611332
7.58656,0.2748433,0.2611332
7.590973,0.2724259,0.2611332
7.59548,0.2730143,0.2611332
7.599956,0.2732607,0.2611332
7.604481,0.2737267,0.2611332
7.608996,0.2740276,0.2611332
7.613572,0.2745257,0.2611332
7.618065,0.2746285,0.2611332
7.622516,0.274832,0.2611332
7.627073,0.2754454,0.2611332
7.631556,0.2755615,0.2611332
7.636018,0.2758186,0.2611332
7.640415,0.2759483,0.2611332
7.644866,0.2764081,0.2611332
7.649502,0.2775426,0.2626892
7.655026,0.280387,0.2626892
7.659593,0.2780384,0.2626892
7.664295,0.2787352,0.2626892
7.668966,0.2789645,0.2626892
7.67347,0.2787997,0.2626892
7.677967,0.2790793,0.2626892
7.682569,0.2796777,0.2626892
7.68709,0.2797493,0.2626892
7.691561,0.2798977,0.2626892
7.696063,0.2802777,0.2626892
7.701269,0.2826033,0.2626892
7.705761,0.2808636,0.2626892
7.710163,0.2808871,0.2626892
7.714821,0.2622833,0.2634043
7.720277,0.2647731,0.2634043
7.724737,0.262181,0.2634043
7.729208,0.2624184,0.2634043
7.734467,0.2648702,0.2634043
7.739893,0.2655882,0.2634043
7.744469,0.2633846,0.2634043
7.749075,0.2636724,0.2634043
7.753699,0.2639208,0.2634043
7.758228,0.2638482,0.2634043
7.762778,0.2640968,0.2634043
7.767495,0.2647692,0.2634043
7.772004,0.2643631,0.2634043
7.776468,0.2644189,0.2634043
7.781114,0.2612103,0.2639279
7.786695,0.2641013,0.2639279
7.791188,0.261185,0.2639279
7.795767,0.2616135,0.2639279
7.800359,0.2618318,0.2639279
7.804897,0.2618563,0.2639279
7.809361,0.2618161,0.2639279
7.813866,0.2621081,0.2639279
7.818397,0.2623518,0.2639279
7.822843,0.2622719,0.2639279
7.827484,0.2630033,0.2639279
7.832097,0.263089,0.2639279
7.836671,0.263143,0.2639279
7.841144,0.2630078,0.2639279
7.845695,0.263394,0.2639279
7.850384,0.2683193,0.2625455
7.855887,0.2708945,0.2625455
7.860358,0.2680472,0.2625455
7.864853,0.2682801,0.2625455
7.869397,0.268582,0.2625455
7.873803,0.2683358,0.2625455
7.878276,0.2686845,0.2625455
7.882797,0.2689787,0.2625455
7.888014,0.271192,0.2625455
7.892362,0.2687872,0.2625455
7.897004,0.2697982,0.2625455
7.901565,0.2697069,0.2625455
7.906021,0.2695372,0.2625455
7.910486,0.2697025,0.2625455
7.915062,0.2755585,0.2557178
7.920505,0.2783186,0.2557178
7.925021,0.2756959,0.2557178
7.929581,0.2759711,0.2557178
7.934088,0.275952,0.2557178
7.938589,0.2760705,0.2557178
7.943167,0.2764377,0.2557178
7.947806,0.2767566,0.2557178
7.95225,0.2762994,0.2557178
7.956666,0.2763403,0.2557178
7.961191,0.2767913,0.2557178
7.965864,0.2773613,0.2557178
7.970254,0.2766317,0.2557178
7.974846,0.2773571,0.2557178
7.979416,0.2774082,0.2557178
7.983958,0.269191,0.2554591
7.989393,0.2719815,0.2554591
7.993965,0.2695163,0.2554591
7.998763,0.2702965,0.2554591
8.003286,0.2695817,0.2554591
8.007773,0.2695721,0.2554591
8.012242,0.2696131,0.2554591
8.016999,0.2705685,0.2554591
8.021584,0.270147,0.2554591
8.02617,0.2702446,0.2554591
8.030684,0.2701126,0.2554591
8.035054,0.2697646,0.2554591
8.039406,0.2697909,0.2554591
8.043885,0.270248,0.2554591
8.048361,0.2961307,0.2605128
8.053659,0.2988004,0.2605128
8.058144,0.296301,0.2605128
8.062779,0.296836,0.2605128
8.067357,0.2967125,0.2605128
8.07191,0.2966903,0.2605128
8.076561,0.2970524,0.2605128
8.081179,0.2969972,0.2605128
8.085793,0.2970382,0.2605128
8.09032,0.2968015,0.2605128
8.094849,0.2968522,0.2605128
8.099488,0.2972392,0.2605128
8.104051,0.2970329,0.2605128
8.108564,0.2969115,0.2605128
8.113097,0.2970049,0.2605128
8.117663,0.3042238,0.2597808
8.123044,0.3068521,0.2597808
8.127683,0.3044913,0.2597808
8.13226,0.3043046,0.2597808
8.136779,0.3041264,0.2597808
8.141325,0.3042201,0.2597808
8.145964,0.3045174,0.2597808
8.15125,0.3065917,0.2597808
8.155671,0.3038191,0.2597808
8.160155,0.3040135,0.2597808
8.164662,0.3040799,0.2597808
8.169189,0.3041312,0.2597808
8.173659,0.3039329,0.2597808
8.178156,0.3040008,0.2597808
8.182693,0.2995798,0.2610498
8.18818,0.3025787,0.2610498
8.192792,0.2997604,0.2610498
8.197383,0.2996642,0.2610498
8.201964,0.2995977,0.2610498
8.206503,0.2994303,0.2610498
8.211058,0.2994401,0.2610498
8.215563,0.2992439,0.2610498
8.220102,0.2993117,0.2610498
8.224689,0.2994118,0.2610498
8.229286,0.2994,0.2610498
8.233891,0.2993701,0.2610498
8.238408,0.2990408,0.2610498
8.243003,0.2992281,0.2610498
8.247601,0.3190662,0.2590232
8.253067,0.3217928,0.2590232
8.257529,0.3184091,0.2590232
8.262194,0.3189663,0.2590232
8.266985,0.3192686,0.2590232
8.271534,0.3183714,0.2590232
8.276102,0.3183199,0.2590232
8.280781,0.3185663,0.2590232
8.285359,0.3181205,0.2590232
8.289865,0.3177659,0.2590232
8.294355,0.3175905,0.2590232
8.298976,0.3178901,0.2590232
8.303496,0.3174396,0.2590232
8.308035,0.3173653,0.2590232
8.313006,0.3186269,0.2590232
8.318124,0.3192195,0.2639305
8.323593,0.3201815,0.2639305
8.32892,0.319538,0.2639305
8.33437,0.319743,0.2639305
8.338822,0.3163496,0.2639305
8.343304,0.316279,0.2639305
8.34798,0.3167326,0.2639305
8.35235,0.3155854,0.2639305
8.356795,0.3156521,0.2639305
8.361279,0.3156006,0.2639305
8.365859,0.3157334,0.2639305
8.370499,0.3157376,0.2639305
8.375068,0.3153234,0.2639305
8.379771,0.3155594,0.2639305
8.384295,0.3184386,0.2647223
8.389709,0.3211624,0.2647223
8.394345,0.3184799,0.2647223
8.39887,0.3179666,0.2647223
8.403365,0.3177213,0.2647223
8.407837,0.3174915,0.2647223
8.412375,0.3175436,0.2647223
8.41697,0.3175638,0.2647223
8.421533,0.3172951,0.2647223
8.426068,0.3170387,0.2647223
8.4306,0.3168551,0.2647223
8.435195,0.3168836,0.2647223
8.439709,0.3164458,0.2647223
8.444263,0.3163977,0.2647223
8.449023,0.3005762,0.267029
8.454458,0.3024139,0.267029
8.459024,0.2994808,0.267029
8.463559,0.2991599,0.267029
8.468165,0.299143,0.267029
8.472627,0.2984666,0.267029
8.477059,0.298149,0.267029
8.481465,0.2978316,0.267029
8.485882,0.2976325,0.267029
8.490223,0.2971658,0.267029
8.494769,0.2975498,0.267029
8.499516,0.2979047,0.267029
8.504063,0.2970408,0.267029
8.508578,0.2966911,0.267029
8.513097,0.2964443,0.267029
8.517453,0.3078709,0.2690892
8.522831,0.3108386,0.2690892
8.527507,0.3084124,0.2690892
8.532198,0.3082384,0.2690892
8.536659,0.3073024,0.2690892
8.541099,0.3070212,0.2690892
8.545823,0.3076819,0.2690892
8.550466,0.3071949,0.2690892
8.555015,0.3066742,0.2690892
8.559575,0.3064827,0.2690892
8.564166,0.3063379,0.2690892
8.568682,0.3058747,0.2690892
8.573195,0.305628,0.2690892
8.577768,0.3055728,0.2690892
8.582401,0.2982992,0.2673925
8.587921,0.3007526,0.2673925
8.592373,0.2972214,0.2673925
8.596797,0.2968991,0.2673925
8.601363,0.2970895,0.2673925
8.605783,0.2963962,0.2673925
8.610305,0.2964633,0.2673925
8.614882,0.2963765,0.2673925
8.619467,0.2961417,0.2673925
8.623972,0.2956415,0.2673925
8.62856,0.2956302,0.2673925
8.633069,0.2951283,0.2673925
8.637897,0.2958174,0.2673925
8.642383,0.2945118,0.2673925
8.64687,0.2811059,0.262201
8.652413,0.2839106,0.262201
8.656783,0.2801594,0.262201
8.661256,0.280186,0.262201
8.665998,0.2806805,0.262201
8.670461,0.2795792,0.262201
8.674922,0.2792871,0.262201
8.679502,0.2793408,0.262201
8.684076,0.2790283,0.262201
8.688532,0.2783913,0.262201
8.693111,0.2784495,0.262201
8.697812,0.2784893,0.262201
8.702353,0.277721,0.262201
8.706829,0.2772306,0.262201
8.711262,0.2767992,0.262201
8.715663,0.2911036,0.2651943
8.721289,0.294413,0.2651943
8.72577,0.2906802,0.2651943
8.730261,0.2904094,0.2651943
8.734696,0.2899427,0.2651943
8.739105,0.2895627,0.2651943
8.743579,0.2894467,0.2651943
8.748301,0.28986,0.2651943
8.752758,0.2887654,0.2651943
8.757204,0.2884172,0.2651943
8.761699,0.2882421,0.2651943
8.766377,0.2884539,0.2651943
8.77121,0.2885612,0.2651943
8.775789,0.2874798,0.2651943
8.780266,0.2747647,0.2631405
8.785893,0.2775452,0.2631405
8.790357,0.2738575,0.2631405
8.794877,0.2736205,0.2631405
8.799492,0.2734814,0.2631405
8.804033,0.2728685,0.2631405
8.808698,0.2727991,0.2631405
8.813191,0.2719183,0.2631405
8.817648,0.271413,0.2631405
8.822122,0.2710518,0.2631405
8.826691,0.2709016,0.2631405
8.831177,0.2702603,0.2631405
8.835559,0.2695659,0.2631405
8.839987,0.2692839,0.2631405
8.84445,0.2689634,0.2631405
8.849,0.2765459,0.2610196
8.854471,0.2786153,0.2610196
8.858978,0.2755665,0.2610196
8.863458,0.2751022,0.2610196
8.868093,0.2751192,0.2610196
8.872567,0.2742837,0.2610196
8.876958,0.2736695,0.2610196
8.881485,0.2736314,0.2610196
8.886062,0.2733569,0.2610196
8.890548,0.2727084,0.2610196
8.895191,0.2727101,0.2610196
8.899914,0.2724942,0.2610196
8.904489,0.2716782,0.2610196
8.909733,0.2729897,0.2610196
8.914979,0.2886062,0.2620261
8.920492,0.2887885,0.2620261
8.924994,0.285509,0.2620261
8.929665,0.2854977,0.2620261
8.934407,0.2852034,0.2620261
8.939082,0.284528,0.2620261
8.943666,0.2837973,0.2620261
8.948193,0.2831676,0.2620261
8.952656,0.2825214,0.2620261
8.957103,0.2820047,0.2620261
8.961587,0.2816262,0.2620261
8.96617,0.2814066,0.2620261
8.97139,0.2825716,0.2620261
8.976893,0.2827495,0.2620261
8.981465,0.2804513,0.2633123
8.987097,0.2826725,0.2633123
8.991656,0.2793157,0.2633123
8.996469,0.2794598,0.2633123
9.00106,0.2783658,0.2633123
9.00546,0.2773747,0.2633123
9.010064,0.2774009,0.2633123
9.014812,0.2772467,0.2633123
9.019253,0.2759476,0.2633123
9.023792,0.2756917,0.2633123
9.028392,0.2753313,0.2633123
9.033068,0.2749955,0.2633123
9.037856,0.2747435,0.2633123
9.042411,0.273621,0.2633123
9.046961,0.2737513,0.2603294
9.052335,0.2753522,0.2603294
9.056818,0.2726066,0.2603294
9.061365,0.2723179,0.2603294
9.066083,0.2722801,0.2603294
9.071598,0.273767,0.2603294
9.076166,0.2708872,0.2603294
9.080791,0.2705593,0.2603294
9.085392,0.2700339,0.2603294
9.089927,0.2693982,0.2603294
9.09435,0.2686622,0.2603294
9.099,0.2687513,0.2603294
9.103555,0.2680408,0.2603294
9.10812,0.2675938,0.2603294
9.112814,0.2674199,0.2603294
9.11749,0.2727385,0.2635937
9.122911,0.2738964,0.2635937
9.127475,0.2712138,0.2635937
9.132059,0.2706851,0.2635937
9.136592,0.2699834,0.2635937
9.14109,0.2693288,0.2635937
9.145773,0.2691759,0.2635937
9.150284,0.2681849,0.2635937
9.15489,0.2678219,0.2635937
9.159355,0.2669083,0.2635937
9.163916,0.2665481,0.2635937
9.168573,0.2661753,0.2635937
9.173019,0.2650973,0.2635937
9.177607,0.2648315,0.2635937
9.182167,0.2776596,0.2651455
9.188004,0.2799308,0.2651455
9.192464,0.275961,0.2651455
9.196971,0.2754277,0.2651455
9.201584,0.2750192,0.2651455
9.206222,0.2744094,0.2651455
9.210762,0.2735218,0.2651455
9.215397,0.273074,0.2651455
9.219858,0.272016,0.2651455
9.224366,0.271472,0.2651455
9.230004,0.2733029,0.2651455
9.234557,0.2701012,0.2651455
9.239014,0.2692218,0.2651455
9.243497,0.2686259,0.2651455
9.248075,0.2522697,0.2671939
9.253455,0.2533321,0.2671939
9.258041,0.2509519,0.2671939
9.262675,0.2504304,0.2671939
9.267163,0.2495011,0.2671939
9.271708,0.249005,0.2671939
9.276164,0.2482067,0.2671939
9.280787,0.2479333,0.2671939
9.285293,0.2470644,0.2671939
9.289765,0.2463795,0.2671939
9.294157,0.2456015,0.2671939
9.298706,0.2453088,0.2671939
9.303263,0.2446954,0.2671939
9.307784,0.2439934,0.2671939
9.312403,0.2435594,0.2671939
9.317075,0.2372054,0.2676994
9.322516,0.2381458,0.2676994
9.327067,0.2357796,0.2676994
9.331556,0.2351185,0.2676994
9.335977,0.2344526,0.2676994
9.341161,0.2353755,0.2676994
9.345679,0.2334933,0.2676994
9.35029,0.2331257,0.2676994
9.354807,0.2323928,0.2676994
9.359272,0.2317517,0.2676994
9.363821,0.2313664,0.2676994
9.368361,0.2307984,0.2676994
9.372916,0.2302758,0.2676994
9.377398,0.2295883,0.2676994
9.381856,0.2132064,0.2685679
9.388049,0.215658,0.2685679
9.392678,0.2122728,0.2685679
9.397382,0.2118566,0.2685679
9.401882,0.2109648,0.2685679
9.406356,0.2103928,0.2685679
9.410868,0.2099295,0.2685679
9.415395,0.209423,0.2685679
9.419971,0.2089687,0.2685679
9.424531,0.2084005,0.2685679
