time,mse_pose,mse_landmarks
9.42924,0.2081032,0.2685679
9.433973,0.2075798,0.2685679
9.43842,0.2065647,0.2685679
9.442903,0.2060902,0.2685679
9.447484,0.2054858,0.2721773
9.452993,0.2064503,0.2721773
9.457557,0.2042421,0.2721773
9.462093,0.2036431,0.2721773
9.466685,0.2031769,0.2721773
9.471198,0.2024928,0.2721773
9.475667,0.2018693,0.2721773
9.480299,0.2015806,0.2721773
9.484857,0.2008956,0.2721773
9.489357,0.2002469,0.2721773
9.493891,0.1997466,0.2721773
9.498463,0.1992464,0.2721773
9.503461,0.1993351,0.2721773
9.509024,0.1995816,0.2721773
9.513772,0.2013284,0.2723868
9.519197,0.2018684,0.2723868
9.523684,0.1998784,0.2723868
9.528377,0.1997194,0.2723868
9.532993,0.1991123,0.2723868
9.53787,0.1990157,0.2723868
9.54236,0.1979308,0.2723868
9.546897,0.197528,0.2723868
9.551572,0.1972512,0.2723868
9.556062,0.1964891,0.2723868
9.560591,0.1960718,0.2723868
9.565276,0.1958141,0.2723868
9.569767,0.195043,0.2723868
9.574319,0.1946522,0.2723868
9.57887,0.1941673,0.2723868
9.583574,0.2103032,0.2778695
9.589168,0.211032,0.2778695
9.593654,0.208659,0.2778695
9.598171,0.208125,0.2778695
9.60279,0.2076879,0.2778695
9.607277,0.2068993,0.2778695
9.611766,0.2063174,0.2778695
9.61632,0.2058291,0.2778695
9.621286,0.2058233,0.2778695
9.625867,0.2046313,0.2778695
9.630419,0.2039929,0.2778695
9.634957,0.2033818,0.2778695
9.639568,0.202888,0.2778695
9.644192,0.2023033,0.2778695
9.648875,0.1955692,0.275041
9.6544,0.1961318,0.275041
9.659094,0.1943163,0.275041
9.663672,0.1935728,0.275041
9.668391,0.1931837,0.275041
9.672863,0.1922667,0.275041
9.677465,0.191874,0.275041
9.6821,0.1913377,0.275041
9.686559,0.1905274,0.275041
9.690903,0.1898206,0.275041
9.695502,0.189594,0.275041
9.700165,0.1890944,0.275041
9.704779,0.1884449,0.275041
9.709392,0.1878599,0.275041
9.713861,0.2117815,0.2807933
9.719254,0.2123429,0.2807933
9.723737,0.210273,0.2807933
9.728355,0.2097541,0.2807933
9.73298,0.2090416,0.2807933
9.737868,0.2086667,0.2807933
9.74226,0.2072543,0.2807933
9.746872,0.2068539,0.2807933
9.751495,0.2061463,0.2807933
9.755991,0.2052604,0.2807933
9.760563,0.2046532,0.2807933
9.765101,0.2038954,0.2807933
9.769594,0.2031285,0.2807933
9.774037,0.2023634,0.2807933
9.778584,0.2017949,0.2807933
9.783182,0.1931062,0.282784
9.788681,0.1933914,0.282784
9.793179,0.1913204,0.282784
9.797776,0.1906845,0.282784
9.802283,0.1898159,0.282784
9.806741,0.1890101,0.282784
9.81126,0.1883351,0.282784
9.815792,0.1875961,0.282784
9.820266,0.1867789,0.282784
9.824692,0.1859822,0.282784
9.829493,0.1856447,0.282784
9.833965,0.1844999,0.282784
9.838495,0.1838142,0.282784
9.843001,0.1830376,0.282784
9.847869,0.1788004,0.2794559
9.853391,0.1787317,0.2794559
9.857906,0.1768258,0.2794559
9.862588,0.1762904,0.2794559
9.867296,0.1755892,0.2794559
9.871754,0.1746031,0.2794559
9.876372,0.1740701,0.2794559
9.880929,0.173289,0.2794559
9.885354,0.1724535,0.2794559
9.889767,0.1717514,0.2794559
9.894403,0.1712784,0.2794559
9.89907,0.1705866,0.2794559
9.903546,0.1696837,0.2794559
9.908027,0.1689922,0.2794559
9.912477,0.1682685,0.2794559
9.917164,0.1707824,0.2853193
9.922627,0.1707714,0.2853193
9.927176,0.1690996,0.2853193
9.931551,0.1682462,0.2853193
9.935987,0.1676239,0.2853193
9.940499,0.1670053,0.2853193
9.945065,0.1663564,0.2853193
9.949599,0.1656269,0.2853193
9.954228,0.1650086,0.2853193
9.958899,0.1643298,0.2853193
9.963503,0.1635586,0.2853193
9.968161,0.1628949,0.2853193
9.972676,0.1620656,0.2853193
9.977298,0.1614562,0.2853193
9.981975,0.1507682,0.2831924
9.988126,0.1512487,0.2831924
9.992663,0.1492778,0.2831924
9.997269,0.1487339,0.2831924
10.00178,0.1480682,0.2831924
10.00622,0.1474379,0.2831924
10.01067,0.1468682,0.2831924
10.0152,0.1463403,0.2831924
10.01955,0.1456358,0.2831924
10.0241,0.1451993,0.2831924
10.02883,0.144725,0.2831924
10.03326,0.1439271,0.2831924
10.03779,0.14342,0.2831924
10.04231,0.1428202,0.2831924
10.04687,0.1523659,0.2782415
10.05238,0.152314,0.2782415
10.05688,0.1510143,0.2782415
10.06147,0.1504688,0.2782415
10.06631,0.1500034,0.2782415
10.07121,0.1493937,0.2782415
10.07581,0.1485999,0.2782415
10.08042,0.1480014,0.2782415
10.08495,0.1473559,0.2782415
10.08941,0.1467273,0.2782415
10.09401,0.1462069,0.2782415
10.09927,0.1459271,0.2782415
10.10454,0.1452455,0.2782415
10.10918,0.1442731,0.2782415
10.11371,0.1453058,0.2771711
10.11929,0.1450483,0.2771711
10.12384,0.1437686,0.2771711
10.12867,0.1431742,0.2771711
10.13331,0.1423551,0.2771711
10.13786,0.1416126,0.2771711
10.14248,0.1409383,0.2771711
10.147,0.1401958,0.2771711
10.15146,0.1394847,0.2771711
10.15587,0.1387887,0.2771711
10.16051,0.1381896,0.2771711
10.16508,0.1374614,0.2771711
10.16967,0.136777,0.2771711
10.17414,0.1360426,0.2771711
10.17887,0.1354427,0.2771711
10.18358,0.12989,0.2794257
10.18911,0.1295545,0.2794257
10.19366,0.1285392,0.2794257
10.19827,0.1279769,0.2794257
10.20278,0.1273579,0.2794257
10.2073,0.1267876,0.2794257
10.21186,0.1262226,0.2794257
10.2165,0.1256618,0.2794257
10.22114,0.1250745,0.2794257
10.22565,0.1244564,0.2794257
10.23024,0.1239035,0.2794257
10.23476,0.1233071,0.2794257
10.23918,0.1227196,0.2794257
10.2437,0.1221825,0.2794257
10.24817,0.1350256,0.2782928
10.25366,0.1346845,0.2782928
10.25827,0.1338759,0.2782928
10.26275,0.1333124,0.2782928
10.26726,0.1327849,0.2782928
10.27177,0.1322527,0.2782928
10.27626,0.1317181,0.2782928
10.28087,0.1312037,0.2782928
10.28539,0.1306535,0.2782928
10.28982,0.1301128,0.2782928
10.29437,0.1296044,0.2782928
10.29889,0.1290699,0.2782928
10.30324,0.1285303,0.2782928
10.30763,0.1280267,0.2782928
10.31219,0.127524,0.2782928
10.31687,0.117123,0.2798519
10.32245,0.1163678,0.2798519
10.32707,0.1156501,0.2798519
10.33157,0.1149949,0.2798519
10.33599,0.1143571,0.2798519
10.34059,0.1136982,0.2798519
10.3456,0.1129841,0.2798519
10.35128,0.112179,0.2798519
10.35599,0.1115139,0.2798519
10.36057,0.1108683,0.2798519
10.36509,0.1102315,0.2798519
10.37059,0.1094212,0.2798519
10.37518,0.1088182,0.2798519
10.37986,0.1081586,0.2798519
10.38449,0.1066612,0.2819347
10.39,0.1059862,0.2819347
10.39467,0.1054219,0.2819347
10.39937,0.104847,0.2819347
10.40389,0.1043041,0.2819347
10.40846,0.1037477,0.2819347
10.41308,0.1031851,0.2819347
10.41769,0.1026304,0.2819347
10.42204,0.1021266,0.2819347
10.42667,0.1015485,0.2819347
10.43119,0.1010187,0.2819347
10.43565,0.1004919,0.2819347
10.44083,0.09980565,0.2819347
10.4454,0.09933104,0.2819347
10.45007,0.1006138,0.2810598
10.4556,0.09975103,0.2810598
10.46007,0.09938489,0.2810598
10.46468,0.09877259,0.2810598
10.46919,0.09822747,0.2810598
10.47361,0.09769049,0.2810598
10.47817,0.09708375,0.2810598
10.48279,0.09649643,0.2810598
10.48735,0.09594367,0.2810598
10.49177,0.09543016,0.2810598
10.49629,0.09484698,0.2810598
10.50106,0.09419433,0.2810598
10.5057,0.09366059,0.2810598
10.51029,0.09311683,0.2810598
10.51488,0.09635673,0.2861215
10.5204,0.09548438,0.2861215
10.525,0.09518691,0.2861215
10.52957,0.09467092,0.2861215
10.5342,0.09411694,0.2861215
10.53878,0.09360747,0.2861215
10.54338,0.09307916,0.2861215
10.54799,0.09254785,0.2861215
10.55255,0.09205107,0.2861215
10.557,0.09158129,0.2861215
10.5616,0.09101863,0.2861215
10.56628,0.09046361,0.2861215
10.5712,0.08983082,0.2861215
10.57571,0.08947945,0.2861215
10.58028,0.07836536,0.2960072
10.58589,0.07731983,0.2960072
10.59041,0.07729977,0.2960072
10.59507,0.07674038,0.2960072
10.59987,0.07616205,0.2960072
10.60507,0.0754341,0.2960072
10.61414,0.07283726,0.2960072
10.61887,0.07426238,0.2960072
10.62347,0.07384768,0.2960072
10.62846,0.07314293,0.2960072
10.63379,0.0724284,0.2960072
10.6385,0.07226062,0.2960072
10.64306,0.07187479,0.2960072
10.64756,0.07133929,0.2924548
10.65299,0.07039313,0.2924548
10.65749,0.07049273,0.2924548
10.66218,0.06998347,0.2924548
10.66689,0.06958236,0.2924548
10.67232,0.06872766,0.2924548
10.67689,0.06881423,0.2924548
10.68157,0.06836507,0.2924548
10.68617,0.06802948,0.2924548
10.69065,0.06771955,0.2924548
10.69526,0.06727224,0.2924548
10.70126,0.06597564,0.2924548
10.70632,0.06611344,0.2924548
10.71086,0.06605572,0.2924548
10.716,0.06893808,0.2869927
10.72176,0.06807445,0.2869927
10.72631,0.06862438,0.2869927
10.73116,0.06806035,0.2869927
10.73545,0.06817121,0.2869927
10.73976,0.06784838,0.2869927
10.74417,0.06747203,0.2869927
10.74877,0.06699373,0.2869927
10.75329,0.06675113,0.2869927
10.75768,0.06653915,0.2869927
10.76247,0.06590732,0.2869927
10.76699,0.06581092,0.2869927
10.77172,0.06532383,0.2869927
10.77636,0.06507698,0.2869927
10.78683,0.0621812,0.2795655
10.79664,0.06195001,0.2795655
10.80491,0.06246315,0.2795655
10.81297,0.06206387,0.2795655
10.82122,0.06137156,0.2795655
10.8303,0.06015412,0.2795655
10.83923,0.05967376,0.2795655
10.84827,0.06279249,0.2796221
10.87446,0.04939045,0.2796221
10.88043,0.06401781,0.2796221
10.88621,0.06384795,0.2796221
10.8919,0.06358136,0.2796221
10.89762,0.06321762,0.2796221
10.90318,0.06304652,0.2796221
10.90903,0.06242253,0.2796221
10.91489,0.05797274,0.2753859
10.92168,0.05672263,0.2753859
10.92669,0.05796495,0.2753859
10.93126,0.0580553,0.2753859
10.9358,0.05779637,0.2753859
10.94036,0.05749156,0.2753859
10.94487,0.05725392,0.2753859
10.94961,0.05674539,0.2753859
10.95409,0.05670829,0.2753859
10.95879,0.05622393,0.2753859
10.96364,0.05577617,0.2753859
10.96827,0.05571811,0.2753859
10.97282,0.05551616,0.2753859
10.97737,0.05524396,0.2753859
10.98198,0.04879749,0.2767512
10.98737,0.04775424,0.2767512
10.99187,0.04826742,0.2767512
10.99641,0.04794328,0.2767512
11.00098,0.04763212,0.2767512
11.00542,0.04748455,0.2767512
11.01007,0.04700385,0.2767512
11.01459,0.04685678,0.2767512
11.01906,0.04663856,0.2767512
11.02352,0.04639299,0.2767512
11.0281,0.04601339,0.2767512
11.03287,0.04556395,0.2767512
11.03788,0.04506267,0.2767512
11.0424,0.04526899,0.2767512
11.04699,0.05094799,0.2733342
11.05236,0.04986727,0.2733342
11.0569,0.0505584,0.2733342
11.06136,0.05044738,0.2733342
11.06596,0.05009426,0.2733342
11.07049,0.04997757,0.2733342
11.07498,0.04982745,0.2733342
11.07946,0.04965826,0.2733342
11.08409,0.04929847,0.2733342
11.08856,0.04929753,0.2733342
11.09327,0.04884532,0.2733342
11.098,0.04864084,0.2733342
11.10245,0.04877684,0.2733342
11.10692,0.04859262,0.2733342
11.1116,0.04817352,0.2733342
11.11625,0.04805299,0.2734743
11.12168,0.04697967,0.2734743
11.12626,0.04780982,0.2734743
11.13088,0.04760509,0.2734743
11.1357,0.04721127,0.2734743
11.14026,0.04738151,0.2734743
11.14491,0.04714132,0.2734743
11.14963,0.04691297,0.2734743
11.15413,0.04703464,0.2734743
11.15866,0.04688071,0.2734743
11.16319,0.04675825,0.2734743
11.16776,0.04659072,0.2734743
11.17233,0.04645997,0.2734743
11.17689,0.04636078,0.2734743
11.18146,0.05303833,0.2742298
11.18699,0.0517001,0.2742298
11.19156,0.05286946,0.2742298
11.19609,0.05282249,0.2742298
11.20125,0.05194206,0.2742298
11.20566,0.05284573,0.2742298
11.21016,0.05265862,0.2742298
11.21481,0.05239619,0.2742298
11.21936,0.0524648,0.2742298
11.22383,0.05251095,0.2742298
11.22849,0.0521953,0.2742298
11.23306,0.05227529,0.2742298
11.23782,0.05196622,0.2742298
11.24238,0.05217053,0.2742298
11.24688,0.04511416,0.2749707
11.25258,0.04361279,0.2749707
11.25713,0.04495897,0.2749707
11.26165,0.04495049,0.2749707
11.26629,0.04476913,0.2749707
11.27119,0.0444282,0.2749707
11.27566,0.04491317,0.2749707
11.28031,0.04466641,0.2749707
11.28486,0.04476589,0.2749707
11.28934,0.04482049,0.2749707
11.294,0.04458536,0.2749707
11.29857,0.0446855,0.2749707
11.30298,0.04486055,0.2749707
11.30749,0.04472565,0.2749707
11.31206,0.04463675,0.2749707
11.31667,0.03636237,0.2735032
11.32214,0.03542651,0.2735032
11.32677,0.03634012,0.2735032
11.33126,0.03651444,0.2735032
11.3358,0.03646358,0.2735032
11.34022,0.0366079,0.2735032
11.34466,0.0366041,0.2735032
11.34932,0.03636848,0.2735032
11.35375,0.03665331,0.2735032
11.35819,0.03665665,0.2735032
11.3637,0.03550349,0.2735032
11.36907,0.0357002,0.2735032
11.37351,0.03674619,0.2735032
11.37799,0.0367354,0.2735032
11.3831,0.03302417,0.2779014
11.3889,0.03231899,0.2779014
11.39347,0.03362589,0.2779014
11.39807,0.03361208,0.2779014
11.4027,0.03361452,0.2779014
11.40728,0.03369276,0.2779014
11.41197,0.03360622,0.2779014
11.41648,0.03381772,0.2779014
11.42114,0.03370449,0.2779014
11.42567,0.03387125,0.2779014
11.4302,0.03391435,0.2779014
11.43477,0.03391459,0.2779014
11.43919,0.0341066,0.2779014
11.4437,0.03406958,0.2779014
11.44837,0.03433065,0.2771688
11.45393,0.03345142,0.2771688
11.4585,0.0345552,0.2771688
11.46317,0.03449456,0.2771688
11.46791,0.03448165,0.2771688
11.47252,0.03467515,0.2771688
11.47706,0.03480552,0.2771688
11.48181,0.03464977,0.2771688
11.48637,0.03492019,0.2771688
11.4908,0.03512612,0.2771688
11.4955,0.03490497,0.2771688
11.50005,0.0351485,0.2771688
11.50443,0.03540258,0.2771688
11.50911,0.03515982,0.2771688
11.51367,0.03894886,0.2774718
11.51919,0.03804175,0.2774718
11.52369,0.03926771,0.2774718
11.52827,0.03929641,0.2774718
11.53279,0.0394933,0.2774718
11.53714,0.03979833,0.2774718
11.54166,0.03974896,0.2774718
11.54642,0.03962717,0.2774718
11.55105,0.03990584,0.2774718
11.55547,0.04026622,0.2774718
11.5601,0.04018987,0.2774718
11.56497,0.04008353,0.2774718
11.56978,0.04031126,0.2774718
11.57476,0.04029578,0.2774718
11.57978,0.04042183,0.2774718
11.58456,0.03751688,0.2767738
11.59008,0.0370249,0.2767738
11.59499,0.03780226,0.2767738
11.60014,0.0377844,0.2767738
11.60538,0.03791933,0.2767738
11.61082,0.03796107,0.2767738
11.62256,0.03294717,0.2767738
11.62808,0.03859178,0.2767738
11.64061,0.03313846,0.2767738
11.64618,0.03931375,0.2767738
11.65715,0.03495061,0.2746691
11.66358,0.03932695,0.2746691
11.67398,0.03602744,0.2746691
11.67908,0.04109907,0.2746691
11.69083,0.03545861,0.2746691
11.69578,0.04176652,0.2746691
11.70711,0.0364171,0.2746691
11.71197,0.04239139,0.2746691
11.72414,0.04330144,0.2755383
11.73066,0.04880399,0.2755383
11.74064,0.04604696,0.2755383
11.74556,0.05103816,0.2755383
11.75721,0.04541413,0.2755383
11.76325,0.05078401,0.2755383
11.77465,0.046541,0.2755383
11.7819,0.04965577,0.2750632
11.79326,0.04662845,0.2750632
11.81546,0.03972147,0.2750632
11.8248,0.0498823,0.2750632
11.83107,0.05292677,0.2750632
11.83775,0.05296072,0.2750632
11.84484,0.05302006,0.2750632
11.85039,0.05115605,0.2755547
11.85676,0.05072477,0.2755547
11.8619,0.05210568,0.2755547
11.86754,0.05192794,0.2755547
11.87326,0.05215461,0.2755547
11.87842,0.05292661,0.2755547
11.88357,0.05319921,0.2755547
11.88827,0.05385575,0.2755547
11.89279,0.0542608,0.2755547
11.89811,0.0538259,0.2755547
11.90374,0.05386148,0.2755547
11.90981,0.05381355,0.2755547
11.91623,0.06105968,0.278983
11.9232,0.06103709,0.278983
11.92881,0.06255593,0.278983
11.93368,0.06351039,0.278983
11.93834,0.06399865,0.278983
11.9431,0.06422864,0.278983
11.94787,0.06453665,0.278983
11.95308,0.06451906,0.278983
11.96079,0.06301644,0.278983
11.97386,0.05998258,0.278983
11.97887,0.06629235,0.278983
11.99091,0.07155047,0.2770347
11.99679,0.07693628,0.2770347
12.00806,0.07353875,0.2770347
12.01447,0.077838,0.2770347
12.02488,0.07559679,0.2770347
12.03051,0.07972357,0.2770347
12.04092,0.07696611,0.2770347
12.04595,0.08142187,0.2770347
12.05748,0.08188331,0.2805425
12.06352,0.08570631,0.2805425
12.07434,0.08394379,0.2805425
12.07928,0.08784148,0.2805425
12.09081,0.08523185,0.2805425
12.09568,0.08937772,0.2805425
12.10749,0.08680754,0.2805425
12.11227,0.09095197,0.2805425
12.12415,0.07637694,0.2795717
12.12988,0.07990831,0.2795717
12.14083,0.07822416,0.2795717
12.14557,0.08164798,0.2795717
12.15745,0.07926968,0.2795717
12.16217,0.08292256,0.2795717
12.17428,0.08066028,0.2795717
12.17898,0.08422546,0.2795717
12.19089,0.08368838,0.2796594
12.19657,0.08656804,0.2796594
12.20901,0.08509762,0.2796594
12.21532,0.08776011,0.2796594
12.2244,0.0875204,0.2796594
12.22919,0.08948354,0.2796594
12.2409,0.08819232,0.2796594
12.24558,0.09079815,0.2796594
12.258,0.0955984,0.2767621
12.2638,0.09775741,0.2767621
12.27413,0.09768569,0.2767621
12.27877,0.09950519,0.2767621
12.29099,0.09913329,0.2767621
12.29568,0.1010489,0.2767621
12.30759,0.1009378,0.2767621
12.31217,0.1026143,0.2767621
12.32429,0.1045379,0.2752146
12.32999,0.1065337,0.2752146
12.34094,0.1066802,0.2752146
12.34569,0.1084465,0.2752146
12.35781,0.1085249,0.2752146
12.36237,0.1102403,0.2752146
12.37437,0.1105205,0.2752146
12.37897,0.1119941,0.2752146
12.39099,0.1139622,0.2776952
12.39668,0.1155769,0.2776952
12.40779,0.1161286,0.2776952
12.41258,0.1175291,0.2776952
12.42435,0.1181504,0.2776952
12.42898,0.1193818,0.2776952
12.44103,0.1202444,0.2776952
12.44566,0.1212443,0.2776952
12.45759,0.1124196,0.2765225
12.46327,0.1127826,0.2765225
12.47394,0.1141644,0.2765225
12.47835,0.1143276,0.2765225
12.49086,0.1163239,0.2765225
12.49547,0.1160339,0.2765225
12.50721,0.1180852,0.2765225
12.51177,0.1176842,0.2765225
12.52415,0.1123507,0.2769591
12.52981,0.1112499,0.2769591
12.54089,0.1140639,0.2769591
12.54537,0.1127831,0.2769591
12.55743,0.1165133,0.2769591
12.56199,0.1146952,0.2769591
12.57419,0.1187266,0.2769591
12.57867,0.1165769,0.2769591
12.59085,0.1356788,0.2732572
12.59658,0.1335694,0.2732572
12.60767,0.1372922,0.2732572
12.61238,0.1349774,0.2732572
12.62425,0.1398075,0.2732572
12.62889,0.1368165,0.2732572
12.64104,0.1421213,0.2732572
12.6457,0.138721,0.2732572
12.65776,0.1436018,0.2719515
12.66338,0.1414689,0.2719515
12.6744,0.1454059,0.2719515
12.67898,0.1430328,0.2719515
12.69113,0.1483677,0.2719515
12.69557,0.1450412,0.2719515
12.70792,0.1508621,0.2719515
12.71247,0.1472035,0.2719515
12.72456,0.1618338,0.2690997
12.73007,0.1581317,0.2690997
12.74126,0.163378,0.2690997
12.74588,0.1594201,0.2690997
12.75783,0.1661354,0.2690997
12.76236,0.161268,0.2690997
12.77451,0.1684836,0.2690997
12.7792,0.1633158,0.2690997
12.79112,0.1775599,0.268593
12.79677,0.172321,0.268593
12.80806,0.1790545,0.268593
12.81298,0.1734801,0.268593
12.82427,0.1810973,0.268593
12.82907,0.1751641,0.268593
12.84155,0.1845471,0.268593
12.84627,0.1769568,0.268593
12.85776,0.1847825,0.2683951
12.86348,0.179211,0.2683951
12.87452,0.186063,0.2683951
12.87908,0.1794701,0.2683951
12.89079,0.1885775,0.2683951
12.89539,0.1810019,0.2683951
12.90751,0.1908635,0.2683951
12.91207,0.1824505,0.2683951
12.9245,0.1977235,0.2666401
12.93018,0.1908627,0.2666401
12.94086,0.1976821,0.2666401
12.94549,0.1913788,0.2666401
12.95779,0.2016886,0.2666401
12.96237,0.1930851,0.2666401
12.97451,0.203506,0.2666401
12.97909,0.194828,0.2666401
12.99127,0.1900154,0.2607623
12.99691,0.1838282,0.2607623
13.00771,0.1908666,0.2607623
13.01228,0.1847607,0.2607623
13.02456,0.1950242,0.2607623
13.02917,0.1869836,0.2607623
13.04103,0.1969334,0.2607623
13.04587,0.1893979,0.2607623
13.05785,0.1957234,0.2584473
13.0635,0.1888092,0.2584473
13.07461,0.1970478,0.2584473
13.07927,0.1897267,0.2584473
13.09109,0.2003735,0.2584473
13.09589,0.1920406,0.2584473
13.10793,0.2031163,0.2584473
13.11836,0.2106407,0.2570954
13.12536,0.2069344,0.2570954
13.13044,0.205086,0.2570954
13.14123,0.2142855,0.2570954
13.14601,0.2065887,0.2570954
13.15765,0.2177299,0.2570954
13.16243,0.2085743,0.2570954
13.17417,0.2201093,0.2570954
13.17887,0.2104258,0.2570954
13.19091,0.2202196,0.2586764
13.19666,0.2115802,0.2586764
13.2077,0.2209982,0.2586764
13.21833,0.2217671,0.2586764
